       -8.1572646090572305e-010, -3.8924389101079744e-007,
       1.2198061076657770e-008, 1.7264954579264652e-001,
       3.1183933383304814e-003, 3.2323018369608030e-004,
       4.9510006775499255e-006, -1.1984823249446062e-010,
       -2.0260402540920545e-007, -1.5768298074689462e-010,
       1.6866118847407904e-001, 1.5566491344038438e-003,
       2.9368026700648565e-004, 3.1735793912501994e-006,
       5.5933385322587272e-011, 4.9575447507222280e-008,
       7.9109866854781561e-011, 1.6982659360683189e-001,
       2.5423383138539236e-003, 1.4275080117124193e-004,
       2.7891203808586563e-006, 4.4336869961350847e-011,
       6.5695364381348742e-008, -3.3638088388417217e-011,
       1.7047790980307675e-001, 2.1794104631093362e-003,
       3.4913319838354246e-004, 7.0994405232060373e-006,
       2.5576340895397733e-010, 1.6126610629508415e-007,
       2.4395522762985530e-010, 1.7509531420570462e-001,
       2.5750461990541578e-003, 7.4987102470110796e-004,
       2.5878213742592444e-005, 1.8984050889098183e-009,
       4.3575736131295156e-007, 3.0645476611842927e-009,
       1.6764706407170135e-001, 1.8918317073051815e-003,
       1.1555785652593426e-004, 9.4570149735453997e-007,
       -6.3174382839670636e-012, -3.3263667111232640e-008,
       7.6044448758586210e-012, 1.7310428748841550e-001,
       1.8589921893600045e-003, 7.5834125208241445e-004,
       3.0846043558066587e-005, 4.1932129907064132e-009,
       1.0554945735127715e-006, 2.1618934514688219e-009,
       1.7143379985633694e-001, 1.6383357052728443e-003,
       5.6339353836208520e-004, 4.4093404225995957e-006,
       -4.8329256475366545e-011, -7.1468754602475448e-008,
       2.1438909430040755e-010, 1.6876693220994302e-001,
       2.0113537826624349e-003, 2.3566860591620503e-004,
       3.4542092035163067e-006, 4.0924281268106015e-011,
       5.5780920777041737e-009, 8.9655310588933995e-011,
       1.6974233038958744e-001, 1.7728083293126486e-003,
       2.7776033714713627e-004, 4.7476127077436709e-006,
       -2.8690624166392335e-011, -5.4773327502104196e-008,
       1.7000024565251203e-010, 1.6704267235623715e-001,
       1.5111925069941179e-003, 2.1594605414616399e-004,
       3.8732724299762746e-006, 1.1012990029028030e-010,
       1.3213406009258199e-007, 2.0482835131225301e-011,
       1.7059405729474711e-001, 1.7578991003015145e-003,
       5.2077982762897541e-004, 1.2430088868953205e-005,
       7.7773025060743961e-010, 3.6902852354281657e-007,
       6.2873892582708912e-010, 1.6741297637857760e-001,
       1.3033672237123266e-003, 3.5589634361728412e-004,
       5.2281250468591307e-006, 1.9191561638493072e-010,
       1.1914647030707815e-007, 1.1843414950686592e-010,
       1.6909408063285536e-001, 1.5006100958350594e-003,
       2.7105435689792073e-004, 2.0986075424480725e-006,
       -4.5377318360013481e-011, -8.0276903145054727e-008,
       -2.1122103748388260e-011, 1.6960254423731058e-001,
       1.4309623030760348e-003, 5.6879515361676078e-004,
       1.1290613629149502e-005, 8.0931994487395310e-010,
       2.8527891223048677e-007, 4.0456218930468618e-010,
       1.7172493407069137e-001, 2.0222983713034746e-003,
       5.2933120996307890e-004, 2.1386010596864577e-005,
       1.7899008857246122e-009, 6.9026236178920371e-007,
       1.4048899588822314e-009, 1.7059655720567340e-001,
       1.3933683759647024e-003, 7.1775520733528722e-004,
       1.2941830438249765e-005, 9.4444873209373486e-010,
       2.5864322617043282e-007, 8.1477073230725242e-010,
       1.6959146517032045e-001, 1.1490366958468662e-003,
       6.8334308019089103e-004, 1.0826876298805571e-005,
       7.8051042701377798e-010, 2.2920568172325838e-007,
       5.0799753422823427e-010, 1.7064571432574577e-001,
       2.2296205633445896e-003, 3.0254234068074329e-005,
       2.2984088502752108e-006, 1.9060610835526897e-011,
       2.4472745451788519e-008, -2.0082187850796277e-012,
       1.7968138021171481e-001, 2.4945953575718064e-003,
       1.3437260318171179e-003, 3.8553529915463440e-005,
       1.7562826419711266e-009, 5.9822820957541721e-007,
       8.5975390928547218e-009, 1.7792991697519783e-001,
       2.0432729842652336e-003, 1.2600722920387383e-003,
       5.4956639004751653e-005, 1.2649857125382595e-008,
       2.2305151382959878e-006, 7.0092933564277940e-009,
       1.8131205063881287e-001, 3.4169399613032236e-003,
       1.1829548139891065e-003, 3.5584863282942436e-005,
       -3.9384999482046731e-009, -9.9009710648569413e-007,
       6.1475800997062318e-009, 1.7889208604246809e-001,
       2.2897711565768291e-003, 1.3022327965716894e-003,
       7.1513781186329590e-005, 1.9221089003153473e-008,
       3.0322409900933898e-006, 1.0335608889675214e-008,
       1.8348079671639805e-001, 3.5051090271581166e-003,
       1.3835672204956862e-003, 4.2364194015246695e-005,
       -5.8707955011527418e-009, -1.2218212578410328e-006,
       8.4100682113125807e-009, 1.7596586252865468e-001,
       1.7884925673789193e-003, 1.1121591485621491e-003,
       4.2568961687244930e-005, 7.1406928955239294e-009,
       1.2741599727991702e-006, 5.8993533797727281e-009,
       1.8150393060810488e-001, 3.3053824536392320e-003,
       9.0317823411341044e-004, 2.9700976624754256e-005,
       -3.3760413058309474e-009, -7.6100812912133911e-007,
       3.5023147592373533e-009, 1.7781522260314736e-001,
       2.0785904891996473e-003, 1.2366799593615703e-003,
       6.4059254589403993e-005, 1.5001242155881009e-008,
       2.3578351525930181e-006, 1.0002612203361893e-008,
       2.0804865164183800e-001, 9.5776082818779199e-003,
       2.9483782365774020e-003, 3.3806101048332521e-004,
       2.5581230489072344e-007, 2.3402527872169885e-005,
       2.2016311218825664e-007, 1.8517193128002815e-001,
       3.0583659046778604e-003, 1.8434724150759305e-003,
       1.2700486763317611e-004, 4.5355058876666273e-008,
       4.6063446029096084e-006, 4.1466738481720037e-008,
       1.8152162742046957e-001, 2.8195861369377539e-003,
       1.2072593420105894e-003, 3.1742623326012878e-005,
       -5.7643076976559480e-009, -1.3532680269235963e-006,
       2.3206366759081535e-009, 1.8393569112260444e-001,
       2.8358651345814587e-003, 1.4507442976253884e-003,
       3.8053261624749618e-005, -7.9460505597207478e-009,
       -2.0204669626225381e-006, -4.0988681713038408e-009,
       1.7626065387928089e-001, 2.2519875490049526e-003,
       8.7071323481871304e-004, 2.0812396411026986e-005,
       -1.1860615849520863e-009, -7.5767452095967654e-007,
       -2.5382567697167036e-009, 1.7322040550066031e-001,
       1.9790195255114610e-003, 7.5505002951121243e-004,
       1.8580212881029799e-005, 1.2766337505248564e-009,
       1.7351115758364682e-007, 1.7925832666137777e-009,
       1.8133033396346937e-001, 3.0021819878890588e-003,
       8.0776795310373215e-004, 2.7871589839139728e-005,
       -4.0866773333391979e-009, -1.2012384068443739e-006,
       8.8788792060722560e-010, 1.7276546435269330e-001,
       1.8328677311261516e-003, 7.6154232875534536e-004,
       2.1433188348573306e-005, 1.4805152692210186e-009,
       2.7449573715036457e-007, 2.3035253654405838e-009,
       1.7313319357002283e-001, 2.3232184288090275e-003,
       4.9027616563728741e-004, 2.7530200536417041e-005,
       3.1504832356564068e-009, 1.2575561829635922e-006,
       5.5163112665599949e-010, 1.7248323887080819e-001,
       1.6521521391686003e-003, 7.7773802663338445e-004,
       1.5634545855205830e-005, 6.1566483106731593e-010,
       4.8038912459047490e-008, 1.6103517907413338e-009,
       1.7800345959735675e-001, 2.2045691537085693e-003,
       1.0557173836972477e-003, 1.8111326306874028e-005,
       -2.4703986897395496e-009, -8.4978527166072724e-007,
       -4.1112090029552640e-010, 1.7191702399092484e-001,
       1.6713601019926879e-003, 6.9679497334591248e-004,
       1.4977970036199717e-005, 7.1680419785970722e-010,
       1.2443153317651239e-007, 1.3518611203297960e-009,
       1.8197728671153693e-001, 2.9843966966242867e-003,
       1.3687512435574028e-003, 4.1957145683147219e-005,
       -8.4163201152457677e-009, -1.8273280786039947e-006,
       5.5012273318750141e-009, 1.7170447856186577e-001,
       1.3815545872712992e-003, 7.1939412753133970e-004,
       1.0934680882948500e-005, 1.2381562566315297e-010,
       1.1188637733759466e-007, 9.6188716813018705e-010,
       1.8597028179242892e-001, 3.7485957451153496e-003,
       1.7204669439221556e-003, 6.8985342299372987e-005,
       1.8887972645263275e-010, -9.6749345117133667e-008,
       2.3765375786400210e-008, 1.7158362761048493e-001,
       1.3785937342244983e-003, 6.8226737610241719e-004,
       1.4140715683121033e-005, 7.9177357542299602e-010,
       2.8967336241657630e-007, 1.1411647335188160e-009,
       1.6582445705060916e-001, 9.3516545479449087e-004,
       2.0035145681889389e-004, 1.6388557034778736e-006,
       -1.4737302858783338e-011, -6.4305325506766161e-009,
       2.5781822787218311e-011, 1.7200631876629946e-001,
       1.4507177775913631e-003, 7.5330864135907019e-004,
       1.2234709709065589e-005, 4.8959698385508190e-010,
       2.1156651013188152e-007, 1.0676597047124607e-009,
       1.7045241884530171e-001, 2.1253402165471499e-003,
       2.8381390385905710e-004, 1.1314809544419522e-005,
       3.7609140748028431e-010, 3.8882043130481612e-007,
       5.1930886491888207e-010, 1.7376231257171182e-001,
       1.3911358916302232e-003, 1.0130028067671464e-003,
       1.6920017426320899e-005, 8.3574065187563830e-010,
       2.1602170459067089e-007, 2.0514638102126670e-009,
       1.7946339611987278e-001, 2.2620501896322763e-003,
       1.3950577911435030e-003, 4.3486224836851485e-005,
       -3.2722652928708191e-009, -2.4765823317273742e-007,
       1.0198747032196428e-008, 1.7351997013856529e-001,
       1.6580200860035700e-003, 8.8714272503708229e-004,
       1.6906292586270913e-005, 7.8909215490393992e-010,
       1.6320512563962723e-007, 1.9142066316158380e-009,
       1.6834285131640725e-001, 1.6544216031278728e-003,
       2.9070794980826266e-004, 4.9184632311005747e-006,
       1.7011439854536745e-010, 1.8715822589100977e-007,
       7.5170898573393224e-011, 1.7113296546640805e-001,
       1.6682393464695121e-003, 5.9478020702071171e-004,
       1.1481040179099599e-005, 1.8384631057259757e-010,
       1.1053396106835108e-008, 9.3076319937514134e-010,
       1.6721159811846015e-001, 1.5016536954451940e-003,
       2.1763643242233148e-004, 3.1830018630784085e-006,
       5.7613355441731288e-011, 9.8169301758901754e-008,
       -6.0820790091276673e-011, 1.6969184200435536e-001,
       1.6824973025529187e-003, 4.3448615989253935e-004,
       7.2521257312523343e-006, 1.0740392373027527e-010,
       -3.3074916761000191e-008, 3.9266175180008869e-010,
       1.6969501467984899e-001, 2.0571332045951620e-003,
       2.8458507999589561e-004, 4.5122812636970695e-006,
       1.5785704867800455e-010, 2.0376635660188493e-007,
       -3.5026743480774453e-011, 1.8646267261143185e-001,
       3.9277493591433257e-003, 1.5685108587138604e-003,
       7.8556417501091856e-005, 1.0886960259023535e-008,
       1.2236266759832688e-006, 2.5334903610461953e-008,
       1.7089021269049848e-001, 2.1429991393788470e-003,
       3.9019656858930367e-004, 4.1283292653282529e-006,
       1.4615398945808645e-010, 1.5152570383498275e-007,
       7.8058068248188211e-011, 1.8133986626526194e-001,
       1.7689291508842650e-003, 1.9463623923384819e-003,
       3.9764990323584952e-005, 1.0060666496790377e-008,
       1.2858430223703224e-006, 4.6008118753356535e-009,
       1.6656030955975401e-001, 1.1698552713287705e-003,
       1.9896901851809768e-004, 2.9757251909193630e-006,
       4.3829388453622831e-012, 2.8941814665770238e-008,
       -7.2274459315669863e-011, 1.7737934060460364e-001,
       1.1488487381166293e-003, 1.5754993337231823e-003,
       2.3858285757616054e-005, 3.6103805496897910e-009,
       5.6321676494907617e-007, 2.8915941896729127e-009,
       1.6930476667593722e-001, 1.7455252156803850e-003,
       3.2782185039661874e-004, 7.1119273897900333e-006,
       1.4202987011498823e-010, 1.7699574055112904e-007,
       -3.1265136243703602e-010, 1.8970100930107375e-001,
       3.9071039541046541e-003, 2.3207405356867423e-003,
       9.3056929037280088e-005, 3.3755306364112503e-008,
       4.9744598501859274e-006, 2.7031709890667893e-008,
       1.8645656978113775e-001, 3.8713248047200681e-003,
       1.7418890395304897e-003, 6.5542055605482272e-005,
       1.0902845795573999e-008, 2.6038290329261516e-006,
       1.9275944993196359e-008, 1.9512789814893974e-001,
       5.1946396716607505e-003, 2.4589525952079024e-003,
       1.4800778506869890e-004, 7.1499560723309006e-008,
       9.6795677849099239e-006, 5.3483489662079932e-008,
       1.8875416798473837e-001, 5.4689731097930811e-003,
       1.3833916861136978e-003, 5.9615924559245553e-005,
       6.4720326170006151e-009, 1.8234160641869319e-006,
       1.5850038580879914e-008, 1.9721136719329124e-001,
       5.5716484365340357e-003, 2.6087629633577934e-003,
       1.4785213709465618e-004, 7.7938769955281233e-008,
       1.0449771474837263e-005, 4.8551958345356578e-008,
       1.8495482944960140e-001, 4.6370231160562381e-003,
       1.1966383370706954e-003, 5.5622427550237026e-005,
       2.3146619257696417e-009, 8.1484685033922434e-007,
       1.4162241104864534e-008, 1.8096623665715295e-001,
       1.4867785030585430e-003, 1.9927206911039379e-003,
       2.9146280763930729e-005, 6.8078800664794655e-009,
       1.0982754523920103e-006, 1.7298543497396175e-009,
       1.6735132425446947e-001, 1.2007249079945496e-003,
       2.3517705531950190e-004, 3.0645530695619011e-006,
       8.0686555150758232e-011, 1.0037516693170561e-007,
       1.6069892657969330e-011, 1.6879565936784113e-001,
       2.0455187461640443e-003, 1.6402623430860456e-004,
       3.5345889832897517e-006, 8.5025191488280966e-011,
       1.5572377873884383e-007, 3.7296209644674137e-012,
       1.6744085075356160e-001, 1.7475021689990604e-003,
       1.1033507066968148e-004, 2.3066749732215038e-006,
       3.6778047090282827e-011, 9.3062272761059484e-008,
       -1.2425802737754216e-012, 1.7681923436559255e-001,
       1.2960850030816376e-003, 8.8232506376259611e-004,
       4.7421592581503184e-007, 7.0552869671111375e-012,
       -1.0237106612956621e-008, -6.6570160014902652e-012,
       1.6646811223380337e-001, 1.4060058530193642e-003,
       1.4381048492702900e-004, 2.3324768120614436e-006,
       4.2584167347767194e-011, 8.4200747430595031e-008,
       -3.3916563779182686e-012, 1.7765024439437122e-001,
       1.2091772198799889e-003, 9.9598433891803177e-004,
       8.9369562708381352e-007, -9.3825188252737193e-012,
       1.9293359826982220e-008, -2.4957753246906293e-011,
       1.8891791911907740e-001, 5.8504677643308059e-003,
       1.3379243062732766e-003, 5.1068013155675272e-005,
       -2.0389745010279004e-009, -5.5074728158240711e-007,
       1.3192064766303445e-008, 1.7612417653048318e-001,
       1.9790851139698082e-003, 1.0780117842015286e-003,
       1.5327858392103262e-005, 1.4147793193173208e-009,
       4.8583886039549960e-007, 1.3713170526390807e-009,
       1.9501012336399845e-001, 5.9893858249020146e-003,
       2.2072414566425822e-003, 1.1025685909614251e-004,
       -3.8470927464288663e-009, 3.0005143001758704e-008,
       5.4255567796500646e-008, 1.7283881093545536e-001,
       1.5929820147768769e-003, 7.3016582910640610e-004,
       5.0889754307782919e-006, 1.3554944559843043e-010,
       1.1027686400639273e-007, 2.7902833002049316e-010,
       1.8872682727191986e-001, 5.8498873905496358e-003,
       1.3274632309418183e-003, 7.6628624941169559e-005,
       3.0968558424171004e-009, 5.1577941094243750e-007,
       2.4242807680097526e-008, 1.7342427185040674e-001,
       1.7267513813240822e-003, 7.8088128147370099e-004,
       7.2620975441730970e-006, 4.4568623354363512e-010,
       2.7234523817732482e-007, 3.1691114933739964e-010,
       1.7751381620849760e-001, 2.5112801938781430e-003,
       1.1785726385774246e-003, 3.1146461075618708e-005,
       -4.2871282493042742e-010, -3.9420797351074905e-007,
       5.9520640749977222e-009, 1.7725507970573873e-001,
       2.7574297394032093e-003, 1.0354549916670693e-003,
       2.7212360870532288e-005, 1.0690646170507452e-009,
       1.5390117929907517e-007, 4.4410194147971265e-009,
       1.7638470141780199e-001, 2.1857768184182034e-003,
       9.7820622314166673e-004, 1.2708879628155033e-005,
       3.3791290074107092e-010, 2.1063141416676331e-007,
       1.3761401656995094e-009, 1.7726778676725524e-001,
       2.3491562275284009e-003, 1.0204663525575171e-003,
       1.3728303687186580e-005, -1.4048468353810033e-010,
       4.4856298393969963e-008, 1.6188082102026998e-009,
       1.8182678110018818e-001, 4.0037338557371190e-003,
       1.2845572754753116e-003, 4.5981575012743589e-005,
       4.5529134167453384e-009, 8.9945253711865483e-007,
       1.0205609359604307e-008, 1.7855873057120858e-001,
       2.5663477012617805e-003, 1.2120628379505669e-003,
       2.1789710648280254e-005, -2.0815009115334614e-009,
       -5.8006820945025396e-007, 2.8647572158735892e-009,
       1.8181720588026273e-001, 3.4659919887552147e-003,
       1.3912782071581534e-003, 3.4137312238809734e-005,
       6.8020391940150533e-010, 4.3994948625688747e-008,
       7.4084631084308304e-009, 1.7967472399389608e-001,
       3.8317293272498534e-003, 8.7809461246008173e-004,
       2.4336224176693026e-005, -2.9700424956497213e-009,
       -1.2382140886892810e-006, 1.9583097081375236e-009,
       1.7490293052553352e-001, 2.7025026722504756e-003,
       6.7479770504274856e-004, 7.5274765657919918e-006,
       -1.9691684002061612e-010, -1.7156897972793175e-007,
       4.9904341601733173e-010, 1.7919914698375114e-001,
       4.1602407932792651e-003, 6.3347674858548972e-004,
       1.6603396015229510e-005, -1.4907256011202746e-009,
       -9.8822088004661398e-007, -8.2293750498554420e-010,
       1.7433074587513203e-001, 2.8222568958770127e-003,
       3.7833781527973881e-004, 2.2049760169441888e-006,
       -5.7406015072909443e-011, -1.1710952704146949e-007,
       -2.7576945820450145e-011, 1.7816042181146485e-001,
       3.9060495528484489e-003, 5.6467106645378051e-004,
       1.3781536544392827e-005, -1.1804753259334380e-009,
       -8.3986633769555970e-007, 2.9073309657123471e-010,
       1.7125694570985317e-001, 1.9774130865727719e-003,
       3.3645495881961130e-004, 2.4430831894996184e-006,
       3.4615088397372436e-011, -3.7692394176271968e-008,
       -6.0892984563080066e-011, 1.7757314588701451e-001,
       3.5841211730550720e-003, 6.4742823800803583e-004,
       7.0699400047401659e-006, -2.9143809826509526e-010,
       -2.6410309032875654e-007, 3.7928192012572104e-010,
       1.7757039711461875e-001, 4.0331793580645628e-003,
       5.1481811749240253e-004, 1.2610241899283979e-005,
       -1.0137510346905773e-009, -7.9944023536229873e-007,
       -6.8205402719978869e-011, 1.7929889380947284e-001,
       3.4265729484306332e-003, 8.0774005566696381e-004,
       7.4597374368043761e-006, -3.8524866300523181e-010,
       -2.3882549728984276e-007, 4.3230796686057080e-010,
       1.7969407194151241e-001, 3.5431452335508984e-003,
       7.6641769650523004e-004, 6.8937303423247430e-006,
       -4.7039637478362468e-010, -3.3761646588077759e-007,
       1.7267501763417495e-010, 1.7559241498193040e-001,
       3.6261462872704204e-003, 4.7390379293894001e-004,
       1.0318527927389191e-005, -6.2884371629671395e-010,
       -5.6357936856836472e-007, 3.5383984483513672e-010,
       1.7942181350824804e-001, 3.7351864915315634e-003,
       7.1775597913331299e-004, 7.2535731995626122e-006,
       -4.2710068199383096e-010, -3.2430091225072894e-007,
       3.0250740214073119e-010, 1.7727867387245977e-001,
       3.7934163181546272e-003, 5.8129149642164755e-004,
       1.5814194658586553e-005, -1.0204877944581219e-009,
       -7.4176288278182938e-007, 1.1214208638710398e-009,
       1.9139730316109888e-001, 5.4561274972515028e-003,
       1.9206952515910976e-003, 4.6012828629190701e-005,
       -9.2862934606115473e-009, -2.2829109820165548e-006,
       1.0043605149613139e-008, 1.7653807807175209e-001,
       3.4536057734924318e-003, 6.5746133094536120e-004,
       1.7482939595044144e-005, -6.3179960782734689e-010,
       -5.1908916867982634e-007, 1.7646857816161000e-009,
       1.9219866051076751e-001, 5.1463774131517374e-003,
       2.2821563476197624e-003, 5.6161952156884363e-005,
       -1.1434881781401367e-008, -2.4379191215139078e-006,
       1.6538256005204370e-008, 1.7191975144802538e-001,
       2.9224856651231777e-003, 3.1648610804303431e-004,
       6.3989902527324496e-006, -2.7472775112646552e-010,
       -3.3138194044073490e-007, 8.6315319501834488e-011,
       1.9420527849294328e-001, 5.9075296583118156e-003,
       2.3328549219538714e-003, 7.0324215003127945e-005,
       3.1475679779787157e-010, -5.7526204589622373e-007,
       2.8482275828653111e-008, 2.0070410951066425e-001,
       7.1224099187853765e-003, 3.0156155381650231e-003,
       1.3264393989919363e-004, 1.9721877468883297e-008,
       2.1159911001124216e-007, 8.1540593998417013e-008,
       1.7730460193721639e-001, 3.5833378255905458e-003,
       6.6846398740364572e-004, 1.6483477577818751e-005,
       -6.1142723483663081e-010, -5.6980795578532584e-007,
       1.6186317810766290e-009, 1.9794973835166893e-001,
       7.4377366504511239e-003, 2.4273051803159868e-003,
       1.2243299470899354e-004, 7.6700611704065133e-009,
       -1.0465015316170836e-006, 6.6301462183392481e-008,
       1.7224059941740882e-001, 2.6944472633546536e-003,
       4.3946140287566451e-004, 7.3757729891125664e-006,
       -3.4853603660665672e-010, -3.4052629107918735e-007,
       2.3422125543425881e-010, 1.7376787829706358e-001,
       2.9412271738146725e-003, 5.0105194787422667e-004,
       7.7302763286452435e-006, -4.4867088145376523e-010,
       -4.0247396175363946e-007, 1.7363784985834911e-010,
       1.7537405271880802e-001, 3.7386216531905205e-003,
       3.5854322687143170e-004, 6.5748959283021604e-006,
       -2.5293976438594795e-010, -3.1203091870487490e-007,
       1.9475484723298975e-010, 1.7545005372998695e-001,
       3.3574230308530397e-003, 5.7072721836820355e-004,
       8.9891006214889291e-006, -6.2401718713838498e-010,
       -5.1446577037480640e-007, 1.5859673144883216e-010,
       1.8106979816805741e-001, 4.2799044703308439e-003,
       7.9370707807842160e-004, 1.1885750601871762e-005,
       2.0990709887464813e-010, 5.8136771878795600e-008,
       1.1351927695778951e-009, 1.7549780898895578e-001,
       3.4204661428054871e-003, 5.5471049912053541e-004,
       1.0746534940653442e-005, -2.7655337270257293e-010,
       -3.1763840687510909e-007, -7.8228332252122832e-010,
       1.7431617211224532e-001, 3.3284681755494229e-003,
       2.4522733683627869e-004, 2.4206517158805130e-006,
       -2.8120773450061697e-011, -5.5452189169143476e-008,
       5.1841221334583274e-011, 1.7694384484273767e-001,
       3.1962306159038735e-003, 8.1662149432296940e-004,
       1.4077236902321735e-005, -1.5061299347316246e-009,
       -7.9299603788266200e-007, 9.8356962365088107e-011,
       1.7329729762692270e-001, 3.0020204073809703e-003,
       2.2898087699147409e-004, 1.6075338989746423e-006,
       2.7339936043777824e-011, 6.9400478696214059e-008,
       1.4273926037239830e-011, 1.7410935885910450e-001,
       3.0581168458057497e-003, 2.7092164620138990e-004,
       2.0405444443140032e-006, 4.7825997559061876e-011,
       1.0548127344787627e-007, 3.8144102326320019e-012,
       1.8402019235710809e-001, 4.2728099095616047e-003,
       1.2892875929532057e-003, 4.2194913177221417e-005,
       -2.3961180676271212e-009, -1.3048368694022013e-006,
       9.5454394170876406e-009, 1.7550422205427121e-001,
       3.4462776116502853e-003, 2.7934434462334034e-004,
       2.1611570611362365e-006, 5.2890348433793054e-011,
       1.1343923228030721e-007, 4.7206858950005182e-012,
       1.8488932978325057e-001, 4.0367427484432833e-003,
       1.5539418977797612e-003, 5.2937768457188431e-005,
       -4.0411746998251852e-009, -1.3733128412186877e-006,
       1.4635612223234943e-008, 1.7753432590946805e-001,
       3.9902640691927777e-003, 1.8079014894761873e-004,
       3.8485993773855436e-006, 1.4967298466932607e-011,
       1.5167746818679064e-007, -1.0040820534427491e-010,
       1.7464046417484952e-001, 3.3647425607603709e-003,
       9.8294941676217598e-005, 8.8330931929635365e-007,
       -3.1799361145555847e-012, 2.9731185762640857e-008,
       -7.5915620592269493e-012, 1.8775089198766015e-001,
       3.8556767396980118e-003, 1.8060000361085947e-003,
       6.8988839855733730e-005, -8.4671017758600027e-009,
       -1.3430391911414484e-006, 2.2832162028977872e-008,
       1.7605564321745415e-001, 3.9416411869142229e-003,
       5.1261555638911979e-005, 2.7548472439624758e-008,
       1.0898343764305525e-014, -1.6251548312330328e-009,
       3.0869945553600056e-014, 1.8704660657531552e-001,
       3.9820619430082915e-003, 1.7101997381799659e-003,
       6.0450753368460490e-005, -5.6931232428044250e-009,
       -9.7596783508929438e-007, 1.8584393427125736e-008,
       1.7777185935364462e-001, 4.3802894619656661e-003,
       1.4575138203533377e-004, 2.9370753929258294e-006,
       2.8702993405345737e-011, 1.6875072819649830e-007,
       -5.3562642709015620e-011, 1.8404787599499814e-001,
       3.9342744396902302e-003, 1.3959117465554040e-003,
       4.7978416240731627e-005, -5.4140549373553382e-009,
       -1.3783146363244468e-006, 1.1173921551161848e-008,
       1.8220287819680819e-001, 6.0457234948096492e-003,
       8.6476988912771363e-005, 1.7911458764239223e-007,
       -6.6487142980264637e-013, -1.1881196271847664e-008,
       2.3425187364493796e-013, 1.7872364506522692e-001,
       5.1144112613480328e-003, 7.4213954199071146e-005,
       6.5618270454257427e-007, 3.1745859410228497e-012,
       4.6126061931013268e-008, -3.3000218472399731e-012,
       1.8710883150179936e-001, 4.2497510655425067e-003,
       1.6405026520488909e-003, 7.8592940347690647e-005,
       5.6659614673349356e-009, 7.4947028044864705e-007,
       2.7645796959449644e-008, 1.8309091373436825e-001,
       5.8744413946863567e-003, 2.0383909741923266e-004,
       4.6196511978930826e-006, 4.9457636230666166e-011,
       2.9702161167632962e-007, -1.3285402952215180e-010,
       1.8706525897687346e-001, 4.1314958862272814e-003,
       1.5841808470810695e-003, 7.3237069080271780e-005,
       -2.2791127267809034e-009, -2.3665501113085490e-007,
       2.4841548416333449e-008, 1.9461256467071730e-001,
       9.4770210577376258e-003, 5.1293592828390499e-004,
       2.4755851330029045e-005, 2.6758125761250402e-009,
       2.0945421836506169e-006, 7.8874929736735726e-010,
       1.8109285025495830e-001, 3.5582158303836759e-003,
       1.0659988721745902e-003, 3.2683636395128054e-005,
       -3.0815458894093931e-009, -1.1104419014404769e-006,
       5.2651335614835084e-009, 1.8224674831442461e-001,
       3.7567606493676504e-003, 1.2035228674191034e-003,
       4.5241900162346730e-005, -1.1739271748451094e-009,
       -5.6473435451715212e-007, 1.0491476058151425e-008,
       2.0260076829810902e-001, 1.1279753869894880e-002,
       1.4213263271018394e-004, 3.1510997936533744e-005,
       -7.1184377497588382e-010, -1.8679905004954397e-006,
       1.9850473595492181e-009, 1.7879594441342123e-001,
       2.8368813722805491e-003, 1.0164322280417012e-003,
       2.2848561112260716e-005, -1.8788731814257470e-009,
       -6.3837743235311711e-007, 2.9315676108964760e-009,
       1.7523325996269468e-001, 4.1746993050173322e-003,
       9.1927929058523923e-005, 2.9790794776893281e-006,
       4.9141105649278428e-011, 1.5331840275038466e-007,
       -3.9548977236494248e-012, 1.8394427968090893e-001,
       3.5545900789269655e-003, 1.5396079191055010e-003,
       5.4057844819314346e-005, -4.2471445143414470e-010,
       -2.5936886080592720e-007, 1.5589495060295707e-008,
       1.7204735612493338e-001, 2.4622311120379749e-003,
       3.2651188096869831e-004, 3.7764585488555051e-006,
       2.7617638600721978e-012, -5.8599736512212997e-008,
       1.3258133075602385e-010, 1.9327081487700920e-001,
       5.7821623784582651e-003, 2.2656256686853665e-003,
       1.5021325534117857e-004, 4.8997663432157925e-008,
       4.1291621346316548e-006, 7.2652426527804313e-008,
       1.8166383000670844e-001, 3.8289777267103667e-003,
       9.6176141176815126e-004, 3.6315543230970725e-005,
       -1.7080673681337692e-009, -5.0782963287148557e-007,
       6.5684654499821130e-009, 2.0280361752494208e-001,
       7.2371345825010614e-003, 3.3728970073280936e-003,
       1.7787448630876974e-004, 3.9876375894430856e-008,
       2.2090641717939218e-006, 1.3187860285356169e-007,
       1.8657511652167047e-001, 4.3744135488534711e-003,
       1.5701796622348591e-003, 6.1187164941666318e-005,
       -2.6834975892369862e-009, -7.5554995123752651e-007,
       1.8774729772193653e-008, 2.0259092425487366e-001,
       7.5856726165716261e-003, 2.9971278313495149e-003,
       1.3664573218640844e-004, -4.1099314188342835e-009,
       -6.8661526872711450e-007, 8.7350733204333659e-008,
       1.8092705854298391e-001, 3.0746025156902232e-003,
       1.1970448907419255e-003, 3.5778087689409311e-005,
       -7.5072654578847039e-010, -1.9546709655284331e-007,
       7.3660902123693613e-009, 2.0245793127018163e-001,
       7.2723442522241470e-003, 3.2621329077634868e-003,
       1.7267249626289787e-004, 1.0783460898231833e-008,
