       8.2843377566250380e-008, 2.0880059094823233e-001,
       7.6391617896058150e-003, 1.3860084081254823e-004,
       4.0543883521089821e-005, 1.6437958284282459e-009,
       -3.4974125634735546e-006, 2.5563975315252097e-009,
       2.2362901064357738e-001, 8.2650106306888915e-003,
       1.2347761827517856e-003, 3.1844332740057097e-004,
       1.6870250664202287e-007, 2.8925068798650138e-005,
       1.0683162412135646e-007, 1.9579568600059077e-001,
       4.7782496131372103e-003, 6.3365727150591395e-005,
       4.5466779870329829e-005, -2.2767515519868875e-009,
       2.0093956689886540e-006, 8.7872633499859300e-010,
       2.0492796366083288e-001, 6.8931038142456009e-003,
       3.2565604643180899e-004, 5.8792228783477246e-005,
       -1.0949647385741707e-009, 4.8262151320799344e-006,
       8.0610084349612216e-009, 2.1415934451481677e-001,
       8.1710048599141043e-003, 7.1660286359673795e-004,
       1.2705356823954157e-004, 3.4897244401363362e-008,
       1.0384694546080319e-005, 1.5871914803218713e-008,
       2.1757368119666437e-001, 8.2358115017624606e-003,
       7.8937346053125040e-004, 1.6962109777960002e-004,
       5.9787120410008406e-008, 1.4533565549450097e-005,
       1.6667880234462861e-008, 2.0393428376079231e-001,
       7.4197354404879814e-003, 2.4842871174474547e-004,
       4.7511013786371235e-005, -2.9650002727072449e-009,
       -3.5914021766804117e-006, 4.2251471893579645e-009,
       2.2228835168835359e-001, 1.0291032488286172e-002,
       8.6138152859609467e-004, 1.9623724492820514e-004,
       7.2748743326419743e-008, 1.9313518563168608e-005,
       3.4885584271817993e-008, 2.1934583545908243e-001,
       9.8821454433317881e-003, 9.0156265596459499e-004,
       1.7048407460262488e-004, 6.2519575013659267e-008,
       1.6014337909625627e-005, 2.3635266854936276e-008,
       2.0047823163800071e-001, 6.9955945541330996e-003,
       2.0010083317537929e-004, 1.7995862403334238e-005,
       -1.0559670176026881e-009, 7.8213878214705844e-007,
       2.2609101589609186e-010, 2.0621215686445782e-001,
       7.4597939318151868e-003, 5.1724956184333835e-004,
       1.0238648993826905e-004, 1.6482864726830428e-008,
       8.8401914081957441e-006, 1.6837097778716172e-008,
       2.0621374870385600e-001, 7.3226795457742256e-003,
       5.3566154510274267e-004, 1.0739592177386242e-004,
       2.1480116680174020e-008, 9.0667659759030016e-006,
       1.4217043097168067e-008, 2.0632604591426540e-001,
       7.7877477958749599e-003, 6.4912079699954600e-004,
       1.1738147044704403e-004, 3.0344874053840224e-008,
       9.7100461582070819e-006, 1.1359187653163396e-008,
       2.0277916031103349e-001, 7.4284810603402534e-003,
       5.2137824449189783e-004, 8.0840689601201519e-005,
       1.4365651224809971e-008, 6.7118905626608038e-006,
       8.3113274938688357e-009, 2.0568314004542423e-001,
       8.5198018758851773e-003, 7.3564012763036653e-004,
       1.1770126874059746e-004, 3.2497047014663015e-008,
       1.0193719157862261e-005, 1.1977715353015268e-008,
       2.0023564941890948e-001, 7.3311221284037094e-003,
       7.3406142820335097e-004, 7.7439665248019488e-005,
       1.8029993711639639e-008, 6.0526363344362179e-006,
       3.9769376557772525e-009, 1.8932895263987995e-001,
       5.2486183656630199e-003, 1.0159000011396549e-004,
       3.9227808697349738e-006, -6.4618933816339975e-011,
       -4.9596408029383593e-008, -4.4236077547076898e-011,
       1.9404166113968385e-001, 5.8886609794560124e-003,
       2.7454262075913389e-004, 9.3573326239192497e-006,
       3.2631191928217913e-010, 7.0793868237390349e-007,
       3.4418042075677323e-010, 1.8861769897486871e-001,
       5.3931407512692684e-003, 2.3194462008129573e-004,
       3.6652607590437574e-007, 9.3999117285512813e-013,
       -1.5827120585140735e-008, -3.2461176730425811e-012,
       1.8670907578253493e-001, 5.1828402003806550e-003,
       2.0576761471551263e-004, 2.6100380786460291e-007,
       1.1294740591114538e-012, -1.6470211665464836e-008,
       1.5436678563567881e-012, 1.8800617995896549e-001,
       5.3984731524136043e-003, 3.0255510991114386e-004,
       9.9545521016428308e-007, 1.5831621998077439e-011,
       5.1935335199358210e-008, 6.9143637585808790e-012,
       1.8451161855267528e-001, 4.8689640936146672e-003,
       2.7789853620270154e-004, 5.0398177136882522e-008,
       -1.0755046404452133e-013, -2.5158122752830146e-009,
       1.5494107748958469e-013, 1.8866408168039442e-001,
       5.2596047309334737e-003, 4.0583269409434657e-004,
       7.9439592526665011e-006, 4.1881106142690790e-010,
       1.1076648383087321e-007, -1.6747377012739037e-010,
       1.8272366058155770e-001, 4.6167436317441852e-003,
       1.9597486097307112e-004, 5.5878491230285161e-007,
       -5.1528113141180058e-012, 1.4116600489309154e-008,
       -2.7642924859843684e-012, 1.8541008238156825e-001,
       4.9384143830629194e-003, 2.1605091466617810e-004,
       7.5214993241238307e-006, 2.9410654034671872e-010,
       2.1950700387421002e-007, -7.3715037160804780e-011,
       1.8715784650796963e-001, 5.1833965495916038e-003,
       3.8129874342315568e-004, 1.5167690986349660e-005,
       8.8950459434535394e-010, 2.3488956263578138e-007,
       -7.3437652354005572e-010, 1.8627717487598994e-001,
       5.1971697887000790e-003, 3.5230880365310453e-004,
       1.1063541377911043e-005, 5.1587535410170881e-010,
       1.6509093389385129e-007, -4.5931345911061028e-010,
       1.8243370856327529e-001, 4.6812429437818725e-003,
       1.9639195142325159e-004, 1.4265820873266559e-006,
       -2.5502009059176730e-012, -6.2327159197985581e-008,
       -2.3741927224853693e-011, 1.8156324909884328e-001,
       4.9589189786012266e-003, 1.1141749862722681e-004,
       1.5934643350273569e-007, 1.0488711516670333e-013,
       -3.1904344758353249e-009, 6.6317049157024002e-013,
       1.7492885340105771e-001, 3.4567652006553631e-003,
       6.2714341536038013e-005, 9.5709890671799739e-007,
       1.1443737154885087e-012, 5.1010359018770035e-008,
       -7.3262906670419868e-012, 1.7786790738458091e-001,
       4.7912160038373975e-003, 6.0007682165417636e-005,
       4.0550401123890645e-007, 1.6176343544958600e-012,
       8.5932111971906935e-009, 1.1766384474838285e-012,
       1.7664731137779566e-001, 4.2566895915896220e-003,
       8.9587243564476362e-005, 2.1795451477007559e-006,
       3.0443995394391747e-011, 1.2410195988238690e-007,
       -8.5260018655322184e-013, 1.7699500494037032e-001,
       4.3536983377079619e-003, 1.8681335134599670e-005,
       1.6919789173555335e-008, -8.4476303647263342e-015,
       8.4835319885360993e-010, -4.3733178210277487e-015,
       1.7884284523130525e-001, 4.6388974993537627e-003,
       6.4572496967881131e-005, 1.5437155742722471e-006,
       1.1409964933588594e-011, 5.6656740401854677e-008,
       -1.0361449644654182e-011, 1.7830775440477128e-001,
       4.5621024897182392e-003, 1.0098079197038447e-004,
       2.6125796411457586e-006, 3.5829041447637263e-011,
       1.1012424817024675e-007, -2.2737738680754160e-011,
       1.8107134248059947e-001, 5.1488121102897912e-003,
       1.5224155766957698e-004, 6.3017043905712562e-006,
       1.4114870559239914e-010, 2.8743609651150764e-007,
       -1.3481651313194805e-010, 1.8223993911790237e-001,
       5.2528914363211181e-003, 2.5173974962367179e-004,
       1.2379095856245211e-005, 5.0545845643960764e-010,
       4.9234393342671895e-007, -4.7123396041424698e-010,
       1.8095268370648099e-001, 4.9358630259906224e-003,
       2.0606415254334379e-004, 8.4381380800898082e-006,
       1.7955366247999419e-010, 1.9279651455592597e-007,
       -3.0259984185286480e-010, 1.8194933045133174e-001,
       5.3113469340940363e-003, 2.2049050830950446e-004,
       8.9869761498906419e-006, 2.4903051490207188e-010,
       2.7057888769865169e-007, -3.1308878153963546e-010,
       1.8147062547144807e-001, 5.1756482746433755e-003,
       2.2053334049811516e-004, 8.8135919973637891e-006,
       2.8624239612492598e-010, 3.1309167098463268e-007,
       -2.6277374290995277e-010, 1.8142144827776124e-001,
       5.3846307757440251e-003, 1.8640721831421421e-004,
       8.5668309263642839e-006, 1.1688588672608602e-010,
       1.3687986291721349e-007, -3.2177092701518899e-010,
       1.8241491193472736e-001, 5.3024387563599109e-003,
       2.2718238363188023e-004, 1.0567839544843465e-005,
       1.8163136503007908e-010, 8.0254793948234779e-008,
       -4.8490469353733703e-010, 1.8423970469996664e-001,
       5.7556360845955768e-003, 1.7725763366644896e-004,
       6.9534435839977900e-006, 7.2011832312990413e-011,
       -3.4741860641998646e-009, -2.3325651161681306e-010,
       1.8347165665052048e-001, 5.5120594705950869e-003,
       1.7549550966440390e-004, 6.5836495178636330e-006,
       6.8440315398472669e-011, 1.5645475220616859e-008,
       -2.1306367718462134e-010, 1.8658560503034050e-001,
       5.6200264832130869e-003, 2.9883659588781725e-004,
       1.8651696873790608e-005, 6.1936587533452976e-010,
       3.6648072800955562e-007, -1.2471708398951811e-009,
       1.9006997596898617e-001, 5.9634831016068925e-003,
       4.9188032440989683e-004, 3.5031450293797425e-005,
       3.8148667408240750e-009, 1.3808970402152519e-006,
       -2.5676960886797923e-009, 1.8475499413715774e-001,
       5.2180789713156261e-003, 2.2364434127632269e-004,
       1.1001984155306144e-005, 1.0009473013023304e-010,
       3.2969352697671117e-009, -5.3648184663553815e-010,
       1.8608919609519375e-001, 5.3840561620746678e-003,
       4.6291006960939819e-004, 2.0755399826798867e-005,
       1.5353061566894855e-009, 7.3173214514154519e-007,
       -1.3348343404099899e-009, 1.8220517835811073e-001,
       4.8718825518891352e-003, 3.1517843720170669e-004,
       7.5318878680357552e-006, 1.7513502114797177e-010,
       8.6417691278828996e-008, -3.2248542348416762e-010,
       1.8042733443071540e-001, 4.7809011784197370e-003,
       2.1514760078594449e-004, 4.4183468029176491e-006,
       1.0411174399227622e-010, 1.2442974545275569e-007,
       -8.7852676318936668e-011, 1.7563366768355726e-001,
       3.7388991876287927e-003, 6.1297527736079818e-005,
       4.4710812858641899e-007, -6.4968795056576848e-013,
       -1.9255768193576780e-008, 2.2486985391053761e-012,
       1.7268872678988689e-001, 3.1486638595003081e-003,
       4.7791043655867953e-005, 3.6928719135679820e-007,
       -1.4468921155526045e-012, -1.8752792288753872e-008,
       -5.5973120697901569e-013, 1.7273322268565194e-001,
       3.0722582443523396e-003, 5.0561320935691962e-005,
       4.4875670006028746e-007, -2.3878212199536158e-013,
       -8.2626567832290346e-009, -2.1242174276218355e-012,
       1.7419233586756086e-001, 3.5939867918524408e-003,
       2.1727247614468738e-005, 2.1644503624147877e-007,
       -7.0701316498969575e-014, 1.2465503380221595e-008,
       -4.6402383449526973e-013, 1.7779439751856804e-001,
       4.6455237124460990e-003, 3.0870859200463822e-005,
       1.9201151675686735e-008, -1.4620264473202441e-014,
       -1.3064702547310157e-009, 2.1880749510947062e-015,
       1.7654030647246471e-001, 4.4711759418395057e-003,
       7.9969711589998236e-005, 2.4347680721943536e-006,
       1.1106610028872043e-011, 1.6917235864511728e-008,
       -3.2107461277330829e-011, 1.7518069388220198e-001,
       3.9498048815446518e-003, 6.1899038584116309e-006,
       8.4932668158399526e-008, 5.1302027456376993e-014,
       -4.4355127890923516e-009, 3.4065381032507360e-014,
       1.7510530897981522e-001, 3.9372101429659828e-003,
       1.6611477642657421e-006, 3.2228872522391675e-007,
       -1.9683031865445050e-013, -3.0046641618441543e-009,
       1.2987161343230510e-013, 1.7613420758021531e-001,
       4.3462278448377694e-003, 3.3028990331860263e-005,
       3.7081504246813435e-007, 4.4914870780598384e-014,
       -7.7907690691952887e-009, -1.2969504733250789e-012,
       1.7756391814469652e-001, 4.5619047072385675e-003,
       2.5802824634966165e-005, 6.5153687456990572e-008,
       -1.7685030703546346e-014, 4.2518543465511743e-009,
       -8.2605828780779872e-014, 1.7580660216153177e-001,
       4.2919925974417459e-003, 8.5358918163946198e-006,
       5.0245599870692809e-007, -6.0480126868682846e-013,
       1.6930226007258260e-009, -8.4675992181632306e-013,
       1.7869965984344299e-001, 4.8246145973387996e-003,
       8.8719171988144038e-005, 4.7467782285817641e-007,
       1.5796343681647621e-013, -1.3594067984759781e-008,
       3.0763474070431905e-012, 1.7976635158397111e-001,
       5.0971791879891471e-003, 1.2843342245993594e-004,
       1.2497834370994049e-006, 5.0228302656959982e-012,
       -1.5594296581520536e-008, 1.5016236187091752e-011,
       1.8025258371559091e-001, 5.1887054935164916e-003,
       1.3613128561969969e-004, 1.4721012606667153e-006,
       -1.2832999262697817e-011, -8.3217306827455748e-008,
       -1.6419357496166771e-011, 1.7597351243777162e-001,
       4.1190278413819328e-003, 3.9644438118145721e-005,
       4.2569754824163738e-007, -3.0296091756435057e-013,
       -1.1649639966795785e-008, -1.7223688112353549e-012,
       1.8055517604520932e-001, 4.8659578061590438e-003,
       1.7879079791144109e-004, 1.4693913173876991e-006,
       -2.1301257300513794e-011, -9.7008046441358838e-008,
       1.0652901925478499e-011, 1.7862580064760755e-001,
       4.6363722661511850e-003, 8.3358647938490036e-005,
       7.2804287645924586e-007, 6.9896764359918843e-013,
       -1.6578932627457441e-008, 5.6284329090815054e-012,
       1.7910999406383205e-001, 4.5347492939326675e-003,
       1.3420261546550776e-004, 1.1689349233800536e-006,
       -7.0835440577828344e-012, -5.4623642243085239e-008,
       1.2813180549224755e-011, 1.7651064858001903e-001,
       4.0661887480173868e-003, 8.2094421994962781e-005,
       7.7903991289241699e-007, -4.6839174414860002e-012,
       -4.1472704425419706e-008, -4.1079567069351419e-012,
       1.7686009890913937e-001, 4.2428724061131309e-003,
       3.9077173007867512e-005, 2.8095106822574322e-007,
       -7.5568379669678391e-013, -1.6672785332281980e-008,
       5.4363135257961944e-013, 1.7631505318828133e-001,
       4.1024966627390943e-003, 6.4513908640942893e-005,
       6.7151259457134331e-007, -2.6194687249530648e-012,
       -3.1594407982365875e-008, -3.5599849381257266e-012,
       1.7403271951818461e-001, 3.3878850787643034e-003,
       4.9926348547789700e-005, 4.0225100752565477e-007,
       -1.1881914968917227e-012, -1.8292814823574162e-008,
       1.3556312252664457e-012, 1.7535707663990213e-001,
       3.9383613544061603e-003, 3.7855275913067583e-005,
       2.4259493905317395e-007, -2.8389487896325759e-013,
       -1.0111836871519792e-008, 6.7813991087554645e-013,
       1.7799596180962393e-001, 4.4738791821473346e-003,
       8.4145981683350673e-005, 5.4043131522215221e-007,
       -3.4226140196806422e-012, -3.5003123094216436e-008,
       1.2519788344505617e-012, 1.7632269773374959e-001,
       4.0256038498341735e-003, 5.8253170124447000e-005,
       4.4737222926569941e-007, -2.1402628204035266e-012,
       -2.7191056720913679e-008, -7.9695891396129235e-013,
       1.7490448208021556e-001, 3.7451890641712845e-003,
       7.5834237213484809e-005, 1.9672523528822163e-006,
       2.0118448605184212e-011, 7.5510981154655369e-008,
       -1.3137979211993577e-011, 1.7577472839166447e-001,
       3.8975438944935654e-003, 8.9148429738900207e-005,
       2.4863651323895095e-006, 1.3720806180277225e-011,
       3.2105006710013494e-008, -3.4380468817849790e-011,
       1.7563261311174630e-001, 3.9052641540193462e-003,
       6.9820461536552282e-005, 1.9821486344954034e-006,
       1.8938716044126189e-011, 8.2610338375683152e-008,
       -1.3603864943579348e-011, 1.7464048908051463e-001,
       3.5607214527086577e-003, 5.9833806167530045e-005,
       8.6006691613392224e-007, 2.9919352700381579e-012,
       1.8393090394184543e-008, -5.3958186758402672e-012,
       1.7445211334774391e-001, 3.3812013908246581e-003,
       6.7325823952510763e-005, 6.1123375080691704e-007,
       3.7340541965799780e-012, 2.6082009558012171e-008,
       -1.1964252243733942e-012, 1.7411772395831596e-001,
       3.7200189233581246e-003, 2.7989491262028920e-005,
       3.9468745022845824e-007, 9.0063878456744520e-013,
       1.1322914848181465e-008, -9.5380663425774162e-013,
       1.7379014277159976e-001, 3.3807966527560594e-003,
       3.5887791450885444e-005, 1.8733569485273299e-006,
       -3.3442522335818547e-012, 1.0141473053404894e-008,
       -1.4991986249554352e-011, 1.7596310632098988e-001,
       3.7937474324998013e-003, 9.3882091786622024e-005,
       4.5031518237544351e-006, -1.2591531260280771e-011,
       3.9191571251093471e-008, -9.1730297400679581e-011,
       1.8076014096459650e-001, 5.1252442673850231e-003,
       2.2860039700728867e-004, 7.9186883281423796e-006,
       -1.7636988543205614e-010, -1.4502358490097705e-007,
       -2.8706156955337593e-010, 1.7973726336431728e-001,
       4.6426303417222174e-003, 1.5426592774686842e-004,
       7.6932370322527758e-006, 3.2664312560514878e-011,
       1.7041343941372841e-007, -2.6301163747670112e-010,
       1.7837668909446014e-001, 4.3046944465777361e-003,
       9.0670837447066850e-005, 8.2171208532500194e-006,
       7.8742793345138119e-011, 2.9518418579239192e-007,
       -2.1001516028361889e-010, 1.7904085297841960e-001,
       3.9391848906845193e-003, 2.2239233333944651e-004,
       1.4265264959771950e-005, -3.3150930959141915e-010,
       -2.2175254850087580e-007, -7.3191212593464374e-010,
       1.8081322151196552e-001, 4.5276950522525851e-003,
       2.8378752234605738e-004, 1.2604846989000432e-005,
       -7.0464725867662397e-010, -6.5734112579536398e-007,
       -2.6797270751480237e-010, 1.7392300495427693e-001,
       3.3694731045948918e-003, 2.0176378175930479e-004,
       4.3084525788054606e-006, 6.9371724543618448e-012,
       5.0613983079862770e-008, -1.2683964126813542e-010,
       1.7305233872686140e-001, 3.2360589315513486e-003,
       3.5264789280108623e-005, 1.9129053110761282e-006,
       6.1314797263703793e-013, 4.5858540261914194e-008,
       -1.5699285297372935e-011, 1.6971220064585582e-001,
       2.3530407111507900e-003, 6.7453083437794616e-006,
       5.5841628463622020e-008, -3.1189635102412397e-014,
       6.4664775847658000e-010, 1.4204537743909644e-014,
       1.7056631600212202e-001, 2.6910481364710165e-003,
       1.5161614835723638e-006, 1.8928606045828883e-008,
       -3.1277223490072894e-015, 5.2681647868578483e-010,
       -7.0704695035232646e-016, 1.7413859699795672e-001,
       3.3777102799479783e-003, 4.0031977157258236e-005,
       1.2782019189046966e-007, -2.8908069310933772e-013,
       -7.3806247478899983e-009, -5.6736988538890946e-015,
       1.7521114165040066e-001, 3.5791850332368516e-003,
       3.6160962419396923e-005, 4.5563038618189660e-007,
       8.4404513542261005e-013, 2.7217782536404150e-008,
       -1.6455991750139360e-012, 1.7459808371219121e-001,
       3.5775508756454126e-003, 4.1446626722436144e-005,
       2.5935047556913253e-007, 8.4813848269556364e-013,
       9.6642910226086294e-009, 6.0672529585678660e-014,
       1.7429552808796456e-001, 3.4657367132614678e-003,
       4.7517826856250501e-005, 3.8797522308185763e-007,
       -8.6315895394170881e-013, -1.6384867948588672e-008,
       1.4247779241527996e-012, 1.7545105135191955e-001,
       3.6983647622106995e-003, 7.2398198798714571e-005,
       4.6257976737321130e-007, 1.5223465817962800e-013,
       -9.4735478277003042e-009, 2.6726398501027636e-012,
       1.7539453967167881e-001, 3.4543880644573827e-003,
       9.8670398469454741e-005, 1.9356721839091196e-006,
       2.0895903539292291e-011, 1.1251192708840771e-007,
       -1.6702722879348563e-011, 1.7619790822311793e-001,
       2.7602621591534707e-003, 3.9933498873674753e-004,
       1.2378754975609103e-005, 5.6906325554820353e-010,
       6.0971461547384636e-007, -6.5851495120889754e-010,
       1.7848121577397466e-001, 2.7298550834618037e-003,
       7.1617640219406105e-004, 2.7132908925755604e-005,
       2.6284591962426785e-009, 1.2735424708621354e-006,
       -2.7197244524705982e-009, 1.7977972681234416e-001,
       3.1985885853717572e-003, 7.4323125229760947e-004,
       3.4499826830649984e-005, 4.3880184236099782e-009,
       1.8124676641126753e-006, -3.3562783222001700e-009,
       1.7373302724336276e-001, 3.3198058726508139e-003,
       9.4648582040721954e-005, 5.3253170814243509e-006,
       8.1556249046047555e-011, 2.6919256695006247e-007,
       -8.7421228883711704e-011, 1.7741116438887866e-001,
       4.4147592159396844e-003, 1.0953759407658578e-004,
       3.5374234566441878e-006, 1.6083159603603789e-011,
       4.2411844463049215e-008, -6.7749695426847902e-011,
       1.7646244342986966e-001, 4.1458434113476536e-003,
       8.3532760297872497e-005, 1.9662714209416599e-006,
       3.2065135357641214e-013, -2.6999899201865614e-009,
       -2.5197558095158457e-011, 1.7611541856171820e-001,
       4.1051744717801961e-003, 5.4193302949020153e-005,
       2.1390902013873339e-007, -2.5376253347523497e-013,
       -7.1193015061926323e-009, -6.8267157881666098e-013,
       1.7649431744030536e-001, 4.0081187635981428e-003,
       5.3516382205468291e-005, 5.9732524378410154e-007,
       2.8070740650240374e-012, 3.5260165464902334e-008,
       -1.8777558839704105e-012, 1.7536454670429238e-001,
       3.7328882856172817e-003, 3.9052846249818990e-005,
       2.7990292832287132e-007, 9.2494121720342872e-013,
       1.3387492451573319e-008, -2.9673372660173369e-014,
       1.7591641184908571e-001, 4.0548740311671669e-003,
       1.0368065092303214e-005, 7.0756644558289255e-007,
       -1.8327833710130211e-012, 4.5479655070347916e-009,
       -5.6010987844620240e-013, 1.7578738891013926e-001,
       3.8509744043265614e-003, 8.0550454743609135e-005,
       2.4168820905299560e-006, 2.3587070084133336e-011,
       1.4564203264330044e-007, -2.4100698604115681e-011,
       1.7684256874050228e-001, 3.6959096724215016e-003,
       2.0115306634359211e-004, 6.5819380894200022e-006,
       1.0509786236504571e-010, 3.0472418584545850e-007,
       -2.1520142127613675e-010, 1.7611594758956187e-001,
       3.2395671504616389e-003, 2.7450614187398320e-004,
       8.6938473735025610e-006, 1.5434235770595237e-010,
       3.4212365574580919e-007, -3.9567451209532756e-010,
       1.8036070939735188e-001, 3.3483471532889412e-003,
       5.1605001284005464e-004, 2.6230539532613656e-005,
       1.2661099057509058e-009, 1.1700672481812259e-006,
       -2.7767746394047146e-009, 1.7348040838416864e-001,
       2.7763844289370051e-003, 1.4265461478141830e-004,
       4.4112093368297698e-006, 6.9901306429130862e-011,
       2.2467111431436556e-007, -8.5783497737543065e-011,
       1.7364928387155276e-001, 2.4583739000956671e-003,
       2.3270406505935103e-004, 7.2848022599966316e-006,
       1.5580969567744080e-010, 3.1067669763769591e-007,
       -2.5629077214736606e-010, 1.7509018014362801e-001,
       3.3657310358528288e-003, 9.2152904122949124e-005,
       2.5472662305208768e-006, 2.2799550109718613e-011,
       1.4641113665440338e-007, -3.1674804168766158e-011,
       1.7540462542096003e-001, 3.6299868272729741e-003,
       4.7289426671791411e-005, 9.6830811790154848e-008,
       2.0349337204621664e-013, 2.0925605797069425e-009,
       3.9048497566533006e-014, 1.7669787204559978e-001,
       3.9353267179032215e-003, 6.5177058063048675e-005,
       5.1490783944693619e-007, 2.8361535845848776e-012,
       2.6194154729934731e-008, -9.2414591211465674e-013,
       1.7632301339652340e-001, 3.6636437854466251e-003,
       7.2083696151720411e-005, 7.6863370572275576e-007,
       5.6684251914487599e-012, 3.5443261000948355e-008,
       -7.7632001819468421e-013, 1.7605277135822467e-001,
       3.8823526841214448e-003, 4.2654310657783571e-005,
       1.0184447444897875e-007, -1.0911548747691281e-013,
       -4.2936051086482098e-009, -1.8207736373066220e-013,
       1.7639487995908842e-001, 3.9210605908967001e-003,
       6.8079078330347237e-005, 1.8093710585910665e-007,
       -5.3415324320587637e-013, -1.0040557111214878e-008,
       -3.4343985688324595e-013, 1.7767035227099723e-001,
       4.2030895267005531e-003, 5.2224492972277074e-005,
       8.3667636884247997e-008, 8.8324147232218601e-014,
       -1.0766536719993473e-009, 1.5095210932036552e-013,
       1.7686837002301120e-001, 3.8438947766018016e-003,
       8.2921987295810808e-005, 4.7445069705997211e-007,
       4.7503984480481479e-013, -9.5366225505758890e-009,
       2.9377621528484262e-012, 1.7575719268816076e-001,
       3.7263018344089907e-003, 8.9319619054018554e-005,
       6.3833775883419029e-007, 4.3589106660648383e-012,
       1.6301460123500751e-008, 2.0573119847005698e-012,
       1.7546682816265885e-001, 3.4827241541108677e-003,
       9.3326736488134822e-005, 3.2599785847166250e-006,
       1.3523342387165895e-011, 1.7898868988914803e-007,
       -5.5230891374937452e-011, 1.7781450076628730e-001,
       3.8241373701101240e-003, 1.0195969509747333e-004,
       6.8176240528288219e-006, -1.0220531972859779e-011,
       3.0975325161781696e-007, -1.7945709829834865e-010,
       1.7560461135815614e-001, 3.2089282411977712e-003,
       1.2469075434127618e-004, 7.6059012805602876e-006,
       3.6958311354317434e-011, 3.0748784809632875e-007,
       -2.3129620909474901e-010, 1.7910057888903763e-001,
       3.7013756275139833e-003, 2.1450800760395748e-004,
       1.5242295609888816e-005, 2.7998370448502445e-010,
       7.7197958699957367e-007, -8.2536421018287978e-010,
       1.7624423794329974e-001, 3.4312200789967436e-003,
       1.9093886519995845e-004, 6.7479225522074975e-006,
       1.7005155127877405e-010, 3.8621399372358541e-007,
       -1.7248454621357207e-010, 1.7498275377055883e-001,
       2.8571479524458431e-003, 3.0175498735898092e-004,
       1.1107462726376495e-005, 4.2059397406922780e-010,
       5.0626731004798233e-007, -4.8643922451340965e-010,
       1.7627003130511498e-001, 3.2099358511086347e-003,
       2.3140691910161597e-004, 9.6805968175994714e-006,
       2.8043374091496412e-010, 5.1614752985771092e-007,
       -3.6234085693797715e-010, 1.7834918036802289e-001,
       2.9870353083061825e-003, 3.8107083240858098e-004,
       2.3387060080729971e-005, 8.0907887754841134e-010,
       9.1015136954294968e-007, -2.0542443242501106e-009,
       1.7534507301213592e-001, 2.9935101538777296e-003,
       2.3288523378355629e-004, 9.9812630529476357e-006,
       2.8263801131369712e-010, 4.9871899714642274e-007,
       -3.8947961707473759e-010, 1.7436389615121928e-001,
       2.3550148826869516e-003, 2.8796583160240429e-004,
       1.0864911179305947e-005, 1.5939947337661648e-010,
       3.5967205724903175e-007, -5.8645203343437235e-010,
       1.7495720978191817e-001, 2.9363760753040851e-003,
       2.3134419403498377e-004, 9.1568896231701694e-006,
       2.6011112609548827e-010, 4.5915359631603599e-007,
       -3.3161207566599201e-010, 1.7346639001000544e-001,
       2.7421225249624776e-003, 1.6732123073801391e-004,
       5.4036620174388200e-006, 9.8631697672509267e-011,
       2.6106555197809092e-007, -1.2912202273664082e-010,
       1.7331815749696136e-001, 2.9417370422595113e-003,
       9.6067527643541923e-005, 3.4021702428222996e-006,
       2.0576348983862528e-011, 1.5910741751502496e-007,
       -5.7962807157991049e-011, 1.7307478709139335e-001,
       2.9251285123536321e-003, 5.9696575595821812e-005,
       1.3857944461695744e-006, 6.8191208765056620e-012,
       7.3725599536680905e-008, -1.0600520925255111e-011,
       1.7222982192906219e-001, 2.5877473986243107e-003,
       7.2402791996776405e-005, 3.5883628191480026e-006,
       8.2242772316424734e-012, 1.3708712438509206e-007,
       -5.7251487359197709e-011, 1.7317086073368332e-001,
       3.0351082442193833e-003, 1.2952777869465584e-005,
       8.5436566640990952e-007, -1.8565251471726785e-012,
       2.9496973694599744e-008, -2.1520075276327604e-012,
       1.7364139617818883e-001, 3.1669910686244617e-003,
       2.7770129775389897e-005, 1.8023160041708585e-007,
       5.2362309984262860e-014, -7.5829983612921026e-010,
       -3.9979937344323661e-013, 1.7870978840257967e-001,
       4.4723073017906715e-003, 1.0160267514524091e-004,
       1.7138712763767135e-006, -4.3501188723487535e-013,
       -2.8697465401740668e-008, -2.2612028270356504e-011,
       1.7972406659828022e-001, 4.7074161148318965e-003,
       1.5641105409476381e-004, 3.6481658396194872e-006,
       -6.8329385715572660e-012, -7.0144700331983202e-008,
       -8.6877330734144105e-011, 1.7828205265890756e-001,
       4.3716895775400798e-003, 6.8955528707123959e-005,
       2.3912502785539487e-007, -8.7900788491369026e-013,
       -1.4587932226050336e-008, -4.1255131341732042e-013,
       1.7442431166285552e-001, 3.4401256865077574e-003,
       3.8350035350537558e-005, 5.2294457152401597e-008,
       -4.1078112804022275e-014, -2.0621609432477864e-009,
       -6.1620081233277010e-014, 1.7664954673359981e-001,
       3.8014558225001904e-003, 7.5106532781751058e-005,
       3.0526816898644113e-007, 1.0726690374080113e-012,
       1.6794871250817554e-008, -9.9296348713216215e-013,
       1.8406251186164208e-001, 5.1209405182883454e-003,
       2.0602217515591957e-004, 8.3679705754985175e-007,
       1.0351845010589685e-011, 4.5557933878016921e-008,
       -3.6821140067595207e-012, 1.8372402538884752e-001,
       5.0278678206424083e-003, 2.3397013049451882e-004,
       3.5805352314673552e-007, -4.8515560077706935e-014,
