       -3.4255130790560512e-010, -6.4487322879838132e-007,
       -3.2521350131260466e-010, 1.8710806796786172e-001,
       4.8249368588772082e-003, 9.1697577796094490e-004,
       4.4520889022882601e-005, -8.0523669127629645e-009,
       -3.0157569342642584e-006, 4.0097594852033728e-009,
       1.8437925897577234e-001, 5.5087875184948809e-003,
       1.3591906461123682e-004, 1.0591409911664979e-005,
       -2.9300832171872137e-011, -2.1390951908799263e-007,
       -4.0078672720514337e-010, 1.9219536532311393e-001,
       7.0013021609876304e-003, 3.0553505241962052e-004,
       3.3891574063063874e-005, -2.1840730139541382e-011,
       -7.2838017412978288e-007, -3.4487317999904019e-009,
       1.8613977051835212e-001, 5.5307907503103441e-003,
       3.0278311736842042e-004, 1.3638808894070336e-005,
       -8.1672217343372133e-010, -7.2285510661005058e-007,
       -3.1802726397105996e-010, 1.8959365298473138e-001,
       7.0275166797678047e-003, 1.7476696816297175e-004,
       1.3976901347550105e-005, -4.0595099138299723e-010,
       -9.2285774785662319e-007, -5.5892269692462665e-010,
       1.9461258462344730e-001, 7.3389923333457441e-003,
       2.5344292078617695e-004, 1.1959672284829603e-005,
       -6.4075806793645316e-010, -1.0047005109064805e-006,
       1.5158467281704741e-010, 1.8620409629733048e-001,
       5.7415799539131448e-003, 4.2937693873090543e-004,
       2.2681687309183859e-005, -2.0395010305194525e-009,
       -1.5933456847941239e-006, 9.2235990361678144e-010,
       1.8950465034421399e-001, 6.0820784721085722e-003,
       1.3836063409353069e-004, 1.0464731873000211e-005,
       2.1321603957511413e-010, -2.3051651064922952e-007,
       3.3630357865989890e-010, 1.8381494633732728e-001,
       5.2766171125209066e-003, 1.5912605877382058e-004,
       1.0202763470362361e-005, -2.3674767229341682e-010,
       -5.7021775734036219e-007, -3.3608581512230232e-010,
       1.9801517736210228e-001, 8.7433050569024374e-003,
       1.1690440629009887e-004, 4.7799097291073502e-006,
       2.6438931060568373e-011, -2.8801226280330926e-007,
       1.0985451952196030e-010, 1.8574171847238979e-001,
       6.1502152845635183e-003, 8.8268785955808874e-005,
       8.2361843732825973e-006, 6.0465797655145601e-012,
       -2.0526685933984007e-007, -2.2198908489902661e-010,
       1.9190755981620550e-001, 7.9344976537113927e-003,
       9.8335387092743275e-005, 6.0586061067841922e-006,
       -8.1466785547553851e-011, -5.2730540068508111e-007,
       1.2341845735177878e-010, 1.8333331780134263e-001,
       5.2806712119392281e-003, 1.2964254279455568e-004,
       9.1594706242339296e-006, -7.1602972358611967e-011,
       -3.7602476871557665e-007, -3.0740168480645773e-010,
       1.7984974417939753e-001, 4.5368798108695579e-003,
       8.5321526429499783e-005, 3.7574366625045005e-006,
       -2.0626403550726708e-011, -1.7228664433727816e-007,
       -6.4037100552656246e-011, 1.8394554199218643e-001,
       6.1947847569922727e-003, 9.1177997778152836e-005,
       6.8814578030119987e-006, 1.6764610706321334e-010,
       5.2827370965132579e-007, -4.0084283916970580e-011,
       1.8280874080966025e-001, 5.3973591225860065e-003,
       3.4733102339847326e-006, 8.4518607696687886e-007,
       4.6366840605093914e-013, 5.8470635461305890e-008,
       -1.3718680624739064e-012, 1.8392976616142095e-001,
       5.9501037545358557e-003, 2.4909294069434178e-004,
       8.2531682260241216e-006, 2.3403826066098995e-010,
       1.7261469584880949e-007, 2.9198779762956621e-010,
       1.8738094507642375e-001, 6.5879812100603759e-003,
       1.3298320664558729e-004, 2.0982717761625333e-006,
       -7.7047893665018141e-012, -5.6593814190992176e-008,
       -3.4192917654863088e-011, 1.8213314864415697e-001,
       4.7436177991705668e-003, 3.4631980708089695e-004,
       2.0384366280643064e-005, 1.7050985683913737e-009,
       1.2471655197434773e-006, 1.6131722175723948e-010,
       1.8168112123870522e-001, 4.8599700838495704e-003,
       2.8104158662198410e-006, 4.5234428903351342e-007,
       -5.0830351278280375e-013, 2.7594552055974203e-008,
       4.1833495663911376e-014, 1.8794931568622680e-001,
       6.3827200016039918e-003, 4.8955355209421431e-004,
       1.5097859644347695e-005, 8.1744894059368607e-010,
       1.7726081818316149e-007, 1.0082507046436984e-009,
       1.8125354763140433e-001, 4.5029466577961230e-003,
       4.3594454460082105e-005, 4.5761991662560869e-006,
       4.8199444400167874e-012, -1.4024656136480795e-007,
       -6.4455816711522427e-011, 1.8899708617564998e-001,
       7.0267961995734160e-003, 1.8246119218696971e-004,
       1.2663687888838685e-005, 5.5860333919884425e-010,
       1.0228137124502251e-006, -2.4190073567651786e-010,
       1.8419216532989924e-001, 4.5522464600670203e-003,
       1.7026439693091050e-004, 1.6116520874406195e-005,
       -4.1397720840531503e-010, -7.4676493174006819e-007,
       -7.3578101184662475e-010, 1.8233946254954408e-001,
       4.4484417540285081e-003, 1.5738525467540881e-004,
       1.0745048522229806e-005, -3.3420003506749736e-010,
       -5.9829822774823373e-007, -2.8906660318585110e-010,
       1.8726781491890326e-001, 6.8520283730462740e-003,
       2.2828901195448759e-004, 6.7549107027315040e-006,
       -2.6517364828336986e-010, -5.5196075991378934e-007,
       6.7716175015651674e-012, 1.8367180100117936e-001,
       4.7557593893853512e-003, 1.4854849383173969e-004,
       1.0845266299381359e-005, -3.1803386262957332e-010,
       -6.2294330064328452e-007, -2.9722988492060805e-010,
       1.8177710618277668e-001, 4.8118218805266134e-003,
       1.4752627223240178e-004, 2.3491176199487952e-006,
       -1.8420948003944211e-011, -1.2477251070138589e-007,
       3.9662202950070648e-011, 1.8603745730508925e-001,
       4.9104104240128166e-003, 2.2408207500827250e-004,
       1.7965651339537744e-005, -9.7681218247507830e-010,
       -1.1086565080195938e-006, -5.8755211140707123e-010,
       1.8337266635578897e-001, 4.5429628019806019e-003,
       1.9343155610488045e-004, 9.5638308432040807e-006,
       3.9707701474131749e-010, 3.2349501506964022e-007,
       1.0741815162718478e-010, 1.8451029977243960e-001,
       4.9940047084240484e-003, 1.8928394841306184e-004,
       1.2459573320954385e-005, -6.0388392388583238e-010,
       -8.8015233812659232e-007, -3.8000979058350252e-011,
       1.8787681643721987e-001, 4.3496165143892714e-003,
       9.6869300270744729e-004, 6.9844432076116697e-005,
       8.9721709336796636e-009, 7.4142326837551440e-007,
       1.5797199564317480e-008, 1.8640587954299248e-001,
       5.4594265898295895e-003, 1.1754063371447996e-004,
       1.4271042762424230e-005, -1.4562809379684673e-010,
       -4.7449436395490832e-007, -5.6605811463888033e-010,
       1.9607720699342807e-001, 5.9541723468892315e-003,
       1.0720169876136639e-003, 7.6013350364878080e-005,
       -1.1489236589068838e-008, -5.1644126014102040e-006,
       1.8407477027078347e-008, 1.8624838810722272e-001,
       5.1836304040586770e-003, 2.0516545844622745e-004,
       1.4474932657791315e-005, -6.6582781009182949e-010,
       -8.7667151681790276e-007, -4.2297465693355711e-010,
       1.8553013367718435e-001, 4.9632535681830570e-003,
       1.3497875679780463e-004, 1.1207994897832192e-005,
       -3.4528833609933759e-010, -6.4285933101595978e-007,
       -2.6611612544480558e-010, 1.9768392334977639e-001,
       5.5810375231471242e-003, 1.4906582963751859e-003,
       7.4972496188418288e-005, -1.5730354635714125e-009,
       -3.3012873077709328e-006, 2.5014104569268429e-008,
       1.8611041001750339e-001, 5.0987508307366938e-003,
       3.3277295462669332e-005, 3.0811751541888948e-006,
       -2.6589493702482686e-011, -2.1331009680809969e-007,
       -1.6322129743270816e-011, 1.9141560727607621e-001,
       6.5224956639865182e-003, 9.3779585972747387e-005,
       2.8205955194406732e-006, -1.2564462394024955e-011,
       -2.2316523507939074e-007, -4.4119680085656512e-011,
       1.9625188711356170e-001, 5.3531260853339740e-003,
       1.6128103870189925e-003, 7.1430923348458198e-005,
       -7.9995995676413746e-009, -3.9795884115707312e-006,
       2.2887187578708320e-008, 1.9145183326461215e-001,
       6.0944923376941348e-003, 2.9178797420419101e-004,
       3.8595706033831977e-005, -4.0573370357194566e-009,
       -2.8802563225336688e-006, -5.6023155292306925e-010,
       1.9410442943667494e-001, 5.8538233166857793e-003,
       1.4591952515401977e-003, 5.9987031024772642e-005,
       -1.7658809589646450e-008, -4.5808203067958891e-006,
       1.7743393978794618e-009, 1.8982872827288494e-001,
       6.0156558984045009e-003, 2.9103760550015502e-004,
       2.9173165386306257e-005, -2.6354919850395058e-009,
       -2.2621732953261800e-006, 5.2935070866625170e-010,
       1.9643624939018001e-001, 6.1483548602136173e-003,
       1.5350347700368739e-003, 6.3634570222127269e-005,
       -1.9861106389124265e-008, -4.9359331671526101e-006,
       -1.0406577222272928e-009, 1.9065906827617518e-001,
       6.3174692891156126e-003, 2.5704130573329513e-004,
       3.2370119206021529e-005, -2.7366173329332353e-009,
       -2.3185915606079422e-006, -1.1087407213139854e-009,
       2.2508024046596314e-001, 8.5516901404345900e-003,
       2.6620886314580468e-003, 2.1066388305399154e-004,
       -1.0495757321761270e-007, -1.7295536456337190e-005,
       1.1777973695444903e-007, 1.8918413419152957e-001,
       5.3199273636145589e-003, 6.0933784531148644e-004,
       2.1089394616008938e-005, 2.3163353834602044e-009,
       8.4600541568613256e-007, 5.9164280831535408e-010,
       1.8230450811025736e-001, 2.5200464631771682e-003,
       7.6928546719028522e-005, 1.5713098865782569e-005,
       -3.0050573971707231e-010, -7.1253725061870524e-007,
       4.5623164445970886e-010, 1.8563558208959835e-001,
       4.9183884718993027e-003, 2.0230625388994422e-004,
       2.6324248015810933e-005, -1.7805737718132385e-009,
       -1.7151916347074443e-006, -7.2110279072028007e-010,
       2.1211295622783563e-001, 8.4355934824840925e-003,
       1.8905686332968497e-003, 1.0582512557286635e-004,
       -5.4474480954089471e-009, -4.5886836704793961e-006,
       4.7020175488410460e-008, 1.8319135653848967e-001,
       3.4965251979950634e-003, 1.7096134599767768e-004,
       2.5522875022720352e-005, -1.6447545394730073e-009,
       -1.4705799645043129e-006, 3.7039495698497353e-010,
       2.0138594221328082e-001, 8.1667948729977971e-003,
       5.7269936969736156e-004, 1.4448317756052488e-005,
       -7.7701297560844377e-010, -9.3733836431223545e-007,
       1.0599970431505460e-009, 1.8978986977365320e-001,
       6.0655254023894711e-003, 6.4466863368256650e-005,
       5.1150041033666987e-006, 9.0581355375495510e-011,
       -5.8211453752889702e-008, -2.0550184888852319e-011,
       2.1394687097875667e-001, 1.0672567345810879e-002,
       1.4847995706924540e-003, 8.0043156545558654e-005,
       -8.4163436245371790e-009, -4.5966014739214616e-006,
       2.6279526581706678e-008, 1.9641493913802305e-001,
       7.0495387109537760e-003, 3.9672243548257851e-005,
       4.8445384016128146e-006, 8.5192880885909202e-012,
       3.0125443379950833e-007, 6.6619231469134218e-011,
       1.9638061921626870e-001, 6.6016068003620643e-003,
       5.4948883484754244e-004, 7.9984318740038132e-005,
       1.0358780933884400e-008, 5.8858145263062871e-006,
       -1.3185921781544358e-008, 1.9134326979037236e-001,
       6.2679494938401078e-003, 4.9417869789829419e-005,
       9.4801094867082180e-007, -6.0186653036315070e-012,
       7.1224593118415865e-008, -2.4248171173420004e-012,
       1.9041455816195052e-001, 5.7372794762089946e-003,
       9.1460393414773071e-005, 5.1902926259390588e-006,
       1.1239248189843058e-010, 1.5288613546026298e-007,
       1.2494229680112429e-011, 1.9005675936766864e-001,
       5.3898760964638612e-003, 1.5598248841989821e-004,
       8.0285684310214571e-006, 2.8298200893806217e-010,
       2.0286642709926887e-007, 2.5354708833918359e-011,
       2.0750795655957066e-001, 1.0291323812969780e-002,
       4.5681094802315313e-004, 6.5750448931007480e-005,
       1.1009941531304622e-008, 5.9906836015387657e-006,
       -2.9374158738188455e-009, 1.9074406464751817e-001,
       5.3525397661689155e-003, 1.6091995408052881e-004,
       8.9107331220552771e-006, 1.6879033520844322e-010,
       5.7253500390749749e-007, 2.9217173931063273e-010,
       2.0784398828328998e-001, 1.0060989462360779e-002,
       1.0273256939435332e-003, 1.3326507053745197e-004,
       4.1449463675175178e-008, 1.2657247014847703e-005,
       -2.6708539731571090e-008, 1.9153877110225856e-001,
       5.7774021297708833e-003, 1.4278026665100809e-004,
       1.0133982599424921e-005, 1.6852575904035414e-010,
       6.4255597940380610e-007, 3.4669236057817830e-010,
       2.0982917289427364e-001, 1.2773590543725094e-002,
       5.7207739671084987e-004, 4.7307049373813827e-005,
       5.2528712922350681e-009, 1.5131626374779553e-006,
       5.7422842585246676e-009, 1.9304423568796017e-001,
       6.4520546194416226e-003, 1.6842531108699410e-004,
       1.7734651523213753e-005, 9.3774869950960638e-010,
       1.0438144470773448e-006, 2.4511421517299888e-010,
       1.9738125214407207e-001, 8.0371404824058513e-003,
       6.5852945842589006e-004, 5.8606927928553387e-005,
       7.4129106426090358e-009, 4.6399247516001668e-006,
       -8.8097491938768322e-009, 1.9979409590322067e-001,
       7.6964452140817026e-003, 3.8998795843451722e-005,
       2.7148652647653967e-005, 7.8425413433584435e-010,
       2.3783489013466863e-006, -4.0658003205310507e-010,
       2.1639538969088018e-001, 1.2403783309194356e-002,
       5.8848836125366887e-004, 4.7680412842857533e-005,
       6.1042056690264567e-009, 1.8189610716221425e-006,
       5.1506748317551997e-009, 1.8741680131507060e-001,
       4.8736589949194119e-003, 3.7917424394744373e-005,
       5.5058459345983575e-006, -7.0712505054369146e-011,
       3.6768800860157075e-007, 3.6447090403608002e-011,
       2.1841229486940364e-001, 1.2556732193327227e-002,
       5.1032915758645659e-004, 6.8130220860164467e-005,
       1.2690884629870803e-008, 5.7809629123632996e-006,
       -5.7349998470491197e-010, 1.9170331188991341e-001,
       6.7523054801172161e-003, 4.1480855583439386e-005,
       3.2040623180078514e-006, -2.1003397696070089e-011,
       2.5858693847619377e-007, 3.0385607023055923e-011,
       2.0490593847950653e-001, 1.0234055669593975e-002,
       1.7878045663391706e-004, 2.1282829618947058e-005,
       1.3095815356142733e-009, 1.5514051142017944e-006,
       9.2107207472423323e-011, 1.9160575211976749e-001,
       7.4511500667292551e-003, 7.5097407476948806e-005,
       7.8861847432505668e-007, 5.1626726390300387e-012,
       -2.9371799365459914e-008, -3.1904313438134897e-012,
       2.0269838671764256e-001, 8.2650895623524508e-003,
       9.7082983811466598e-004, 8.5175414468701341e-005,
       2.2760296873423203e-008, 7.7292056374070608e-006,
       -9.0486785676395684e-009, 1.8615945321323840e-001,
       5.8265615700020083e-003, 8.2290447320383398e-005,
       9.7248441467536411e-006, 2.4294757690892986e-010,
       1.9998168434679293e-007, -1.2907093613078408e-010,
       2.0452178165726628e-001, 9.2212178487284906e-003,
       2.3404259418023757e-004, 3.8160227072151881e-005,
       2.4700902536390403e-009, 3.6327763501922029e-006,
       -2.6275797085054785e-009, 1.9152006349160167e-001,
       7.6181732366685101e-003, 3.1376087150034652e-005,
       8.5861417084930273e-006, 1.2852321251762570e-010,
       6.1016192531463235e-007, -5.7813580450577911e-011,
       2.0942159588842812e-001, 1.0351721543886264e-002,
       3.5323800735322238e-004, 5.0808973017797850e-005,
       6.4621486696659747e-009, 4.4941215724506671e-006,
       -2.1385622389490469e-009, 1.8822815711715174e-001,
       6.5918861216005976e-003, 1.1937962436850674e-005,
       7.6440921503833899e-006, 7.3021672806537383e-011,
       5.5430121329163671e-007, -2.3227626457531594e-013,
       2.1147189881903286e-001, 1.1577458995624422e-002,
       4.9359700198483582e-004, 6.1561015136144835e-005,
       1.0470971953326164e-008, 4.5839404606632294e-006,
       2.3485337634406207e-009, 1.8720166553569884e-001,
       6.4738719154980497e-003, 5.5826020225828937e-005,
       8.6526879536126725e-006, 1.3428322182674809e-010,
       3.1782241136296752e-007, -1.3465929837229000e-010,
       2.0258034366749192e-001, 8.1462616649267527e-003,
       7.8558252935508987e-004, 8.4137487876584859e-005,
       1.8325284410152548e-008, 7.3930012003661845e-006,
       -1.1493124808530640e-008, 1.9164355141318862e-001,
       6.8286857175731399e-003, 2.4555227788128050e-004,
       3.5580989027143666e-005, 2.7608460631097237e-009,
       2.0928608971677145e-006, -1.8544059079701594e-009,
       2.0744436244936584e-001, 1.0937473431045883e-002,
       4.0478253074818858e-004, 4.0544311022532968e-005,
       4.9775980876109785e-009, 2.5570300738927426e-006,
       1.4837884550971180e-009, 1.8613805515806911e-001,
       5.9870290545452794e-003, 6.1160557523345731e-005,
       8.7030008566471366e-006, 1.1871005617316525e-010,
       1.6167540270645653e-007, -1.6193832971506794e-010,
       1.9412104889664500e-001, 7.0047478041485468e-003,
       6.1191097412468910e-005, 7.2695571881159850e-006,
       7.3675257306500331e-012, 5.9299031870310554e-007,
       -1.5314544211604884e-010, 1.9102548350159604e-001,
       7.4751293175448017e-003, 1.0524260645476052e-004,
       1.4255377405566269e-005, 3.4281955806485838e-010,
       5.9274708804162996e-007, -4.3284399158392273e-010,
       2.0407033439108815e-001, 1.0140734469969907e-002,
       4.6527821031295728e-004, 2.7718377294176561e-005,
       3.0648735114735074e-009, 2.3437553671276105e-006,
       -7.1780052445213057e-010, 1.9130999367131593e-001,
       7.0961009392784425e-003, 9.3216007496071197e-005,
       2.1388896463963869e-005, 8.8755702159027432e-010,
       1.3272931456568840e-006, -3.5266160490999739e-010,
       1.8817695406556623e-001, 7.0367769141639154e-003,
       2.0554698512633206e-005, 4.9360272154905523e-006,
       4.8715904715687427e-011, 3.5359010590855686e-007,
       -9.9364867956970157e-012, 1.8417609397952983e-001,
       5.4427765708668970e-003, 1.4676829870359452e-004,
       2.8753991830587245e-006, -4.7367150689154893e-011,
       -2.1203845987507975e-007, -3.5292488071101793e-011,
       2.0054379144751089e-001, 9.0259031181203365e-003,
       4.1363466852328048e-004, 1.3140322884357331e-005,
       5.9833959594207991e-010, 3.9859930579120951e-008,
       7.6189985021720499e-010, 1.8035975238296556e-001,
       4.1967430231217495e-003, 1.2060962756049440e-004,
       2.7735298374562724e-006, -2.0967581866286276e-011,
       -1.7010390147856968e-007, -4.6190927174657464e-011,
       2.0118640587313369e-001, 9.1586122413258413e-003,
       3.6350349196342463e-004, 1.0871037951905319e-005,
       3.9518686185306912e-010, -3.8139731872992204e-008,
       5.5752349168323395e-010, 1.8305252815980988e-001,
       5.3652328282560429e-003, 1.6421961431837509e-004,
       2.7017678697760977e-006, -4.7142301257702428e-011,
       -9.3700282310031214e-008, 3.1879327677069533e-011,
       2.0075903941549084e-001, 8.8841872700067392e-003,
       4.5972611468987704e-004, 1.4881723670725382e-005,
       2.1812550853983308e-010, -4.4588121961213016e-007,
       1.2114382405382470e-009, 1.8493402597797207e-001,
       5.9533419596314264e-003, 6.6291263794692517e-005,
       3.1249514760820676e-006, -4.4888886948960123e-011,
       -2.1217379561650692e-007, 2.8182285573562252e-012,
       1.8358071409892190e-001, 5.8251182629399526e-003,
       7.3752709372588998e-005, 5.4373847010420299e-006,
       -4.1291718603316016e-011, -2.8908718930202900e-007,
       1.0075349218326103e-010, 1.9140749985800082e-001,
       7.1832091937781848e-003, 6.7545860015465751e-004,
       9.8653596500145805e-005, 2.5333063669478337e-008,
       8.1923199617278946e-006, 2.6032640720391782e-009,
       2.0623006629467311e-001, 1.0314329815780808e-002,
       1.2851126351053183e-003, 2.5110164969111313e-004,
       1.3142662875924108e-007, 2.3779259972078682e-005,
       -5.5439603384043231e-008, 1.9888410580701099e-001,
       9.3385694919609560e-003, 1.3674941477208650e-003,
       1.7252038596760546e-004, 7.9310018845881286e-008,
       1.5353415824415228e-005, 2.7049827548558040e-008,
       2.0492002534453824e-001, 8.4946606374241840e-003,
       2.3621958848431802e-003, 3.9296629971879933e-004,
       3.6125371542652372e-007, 3.5506914099373271e-005,
       -1.1331600101257927e-007, 2.0635375506286135e-001,
       8.0988882095037670e-003, 2.7739266942498389e-003,
       5.0438738751994031e-004, 5.5681915513209779e-007,
       4.1784265470456753e-005, -2.1424591413496848e-007,
       2.0808479545623532e-001, 7.5242103850877325e-003,
       3.5731419997672219e-003, 3.3934603409190180e-004,
       2.5091465222586086e-007, 1.1770112311759232e-005,
       -2.7689672454637603e-007, 1.8949586686331760e-001,
       5.3269260924210145e-003, 1.0639160566211366e-003,
       4.3652188820491857e-005, 4.2713827742391674e-009,
       1.3060091295411662e-006, -8.3816260637803055e-009,
       1.9108420119540229e-001, 5.4947075063115193e-003,
       1.2015399969345399e-003, 4.2031307700034145e-005,
       -3.6836474738587366e-009, -4.9212501523934580e-007,
       -8.6976811033647710e-009, 1.9066970017940038e-001,
       4.9193933658362001e-003, 1.1983032269663372e-003,
       5.2743075479457360e-005, -1.0007275476919699e-008,
       -1.8332414580257099e-006, -8.6989846438127882e-009,
       1.9534469470393651e-001, 5.4690066078955128e-003,
       1.8973572372541767e-003, 9.4066805497022493e-005,
       -1.4059688894207679e-008, -1.5358038403542746e-006,
       -3.7169908426704334e-008, 1.9919197033662717e-001,
       5.2584640848876516e-003, 2.4795830583055974e-003,
       1.1274246368534743e-004, -3.0504165299305083e-008,
       -2.4252790366477414e-006, -5.1213986152537227e-008,
       2.0736863242215728e-001, 6.0647939087989811e-003,
       3.2758113271772380e-003, 1.5074381086440354e-004,
       -1.3925173531490529e-008, 1.4920466884585280e-006,
       -1.0501066185897001e-007, 2.3433448978707616e-001,
       5.3008474733998688e-003, 9.2544142887400378e-003,
       5.9639993127707310e-004, 6.4744876799446540e-007,
       2.8920414997998430e-005, -1.2425768358481365e-006,
       2.1269367437368827e-001, 5.4302701506998641e-003,
       4.9998986625443250e-003, 3.9896391044000199e-004,
       2.7808075646744456e-007, 1.2641360608388188e-005,
       -4.9008619439512517e-007, 1.9401236491322879e-001,
       6.5706007608484539e-003, 1.2353794684898209e-003,
       9.1342973262953026e-005, 1.5426533462829734e-009,
       -2.1091727895848868e-007, -3.0645262535048609e-008,
       1.8701661191163882e-001, 5.9557916626611536e-003,
       3.8092025869522799e-005, 8.6913292297059826e-006,
       8.7772507811522165e-011, 1.5887844207950269e-007,
       -1.3154762099406727e-010, 1.9019279904717531e-001,
       6.5323896568133871e-003, 2.6663481710626566e-005,
       5.9789746800536277e-006, 6.4419189789374076e-011,
       4.8072216970314933e-007, -3.9359195427625611e-011,
       1.9203086496963068e-001, 6.7000735306732033e-003,
       2.8468869177365948e-005, 7.8196508474074940e-006,
       8.8729072979244424e-011, 6.2252860143010116e-007,
       -7.5759332039873964e-011, 1.9386116681546373e-001,
       6.9177225162130890e-003, 1.3880410628953557e-004,
       2.3803412875417895e-005, 1.1550493816196355e-009,
       1.9439596848932994e-006, -7.3343163065500911e-010,
       1.9395699181932247e-001, 6.7678863061572652e-003,
       1.9834477070262348e-004, 2.7995539220041331e-005,
       -6.9694565570716326e-011, 4.8691839096711422e-007,
       -2.0849763597873706e-009, 1.9917306199873769e-001,
       7.8106504172806342e-003, 4.6869843367893828e-004,
       5.3858836631457389e-005, 4.7643295991448893e-009,
       2.9497023948289529e-006, -7.1082354351485235e-009,
       1.8992232574567935e-001, 6.4648396806089303e-003,
       1.1065146694803899e-004, 2.1069033390759353e-005,
       5.4066556281096096e-010, 1.0313501016857275e-006,
       -8.6172105165264464e-010, 1.9428423409896603e-001,
       6.6285756243422197e-003, 3.9073257696639526e-004,
       5.9615863500168793e-005, 4.6652127098196793e-009,
       2.6984413147976437e-006, -7.8117450622754526e-009,
       1.9070850189674171e-001, 5.6384040667723494e-003,
       2.6937847295523614e-004, 4.4674184685822326e-005,
       9.5733728412940639e-010, 1.2380845816339554e-006,
       -4.8063792461123167e-009, 1.8935636034852885e-001,
       5.0299858886476848e-003, 6.6887510062071508e-004,
       7.3395358809214231e-005, 9.5480726163169851e-009,
       3.7772857523597576e-006, -1.3163917545243128e-008,
       1.8579830732410857e-001, 4.5725807189118013e-003,
       5.6135468140023530e-004, 4.0143102342562795e-005,
       3.0010674597495799e-009, 1.7866269414811429e-006,
       -5.2256353146506916e-009, 1.8863563042834217e-001,
       5.1669050356908195e-003, 8.6463328559975496e-004,
       7.4975050699449392e-005, 1.3299057127842361e-008,
       4.3803760790305429e-006, -1.3694463864210577e-008,
       1.9672436165491228e-001, 5.7827839206850452e-003,
       1.1842879044333772e-003, 1.6906699765682667e-004,
       5.2282366424446108e-008, 9.6592962893636867e-006,
       -5.4678028936042899e-008, 1.9703030463215698e-001,
       4.8216596316878043e-003, 1.6336170978445003e-003,
       1.8693057861957790e-004, 4.9719562596670731e-008,
       5.0563827982761607e-006, -9.0546264694967081e-008,
       1.8475647715690194e-001, 3.9008287023932281e-003,
       8.7408967643208947e-004, 5.8521457992391595e-005,
       6.9943008029433762e-009, 2.1764640448150696e-006,
       -1.1236839673715367e-008, 1.8610148157724321e-001,
       4.3864502732494908e-003, 6.3748809862631390e-004,
       6.6962332147020961e-005, 7.9105506497410994e-009,
       3.2879813690074803e-006, -1.1350454735941292e-008,
       1.9616064876553155e-001, 4.9043841935994554e-003,
       1.5705300656440289e-003, 1.8916474233350561e-004,
       6.3315288670990047e-008, 7.4264338499829216e-006,
       -8.1375646989578679e-008, 1.8831335112690956e-001,
       4.6633284964802358e-003, 9.9586047024988579e-004,
       7.8201954395475280e-005, 9.1701310176568476e-009,
       2.0330027108155091e-006, -1.9803449208183096e-008,
       1.8552988759272060e-001, 3.2292519611104944e-003,
       1.1746230845142182e-003, 7.5424424786903557e-005,
       1.0994211778895020e-008, 2.0759456612762795e-006,
       -1.9573757110606326e-008, 1.8385957352496476e-001,
       3.4433285006056575e-003, 6.1714564594662544e-004,
       5.0550748509136795e-005, 3.4327183174079779e-009,
       1.8270624197614750e-006, -8.2423918484107382e-009,
       1.7909063575052003e-001, 2.9426723934091849e-003,
       3.5781950267540970e-004, 1.8706284279789433e-005,
       5.3299083392348744e-010, 5.3979063742178792e-007,
       -1.4346201266112409e-009, 1.7921547850127420e-001,
       3.0427206492232837e-003, 4.6271492017459258e-004,
       5.4746067817200763e-006, 2.7382913878047430e-010,
       2.2638056647877291e-007, -3.0666216012680623e-011,
       1.7753023374832655e-001, 2.7882812817116576e-003,
       4.9663104866609826e-004, 4.2970461419587228e-006,
       -1.0534843915771991e-010, -1.5946251878485411e-007,
       -1.6824397103900958e-010, 1.7382391744737585e-001,
       1.9968659487795814e-003, 3.5291476027855535e-004,
       2.0231520574656708e-006, 4.4130199350778746e-011,
       2.9442893197877283e-008, 3.1225492987978152e-011,
       1.7792140457029010e-001, 2.9904647341013487e-003,
       4.9908456881012065e-004, 5.6030528411621959e-006,
       1.7152857478091396e-010, 6.8824746228178594e-008,
       -2.4159595309813067e-010, 1.7564065796338671e-001,
       2.5549515383317930e-003, 4.6466624241049909e-004,
       2.3065438251831153e-006, -7.5501854914086659e-011,
       -1.1655995980569175e-007, -1.2071971779620077e-012,
       1.7532038961392338e-001, 3.3572118480489077e-003,
       1.1053525568482462e-004, 5.0642819813216562e-006,
       1.1926624323890106e-010, 2.8896593554649221e-007,
       -1.1500334795908007e-011, 1.8077097144080367e-001,
       4.3137787298534631e-003, 2.2456336106462405e-004,
       5.8756519735519390e-006, 2.0511253484206051e-010,
       2.5133369922885733e-007, 5.8998393424310424e-011,
       1.8064494369163436e-001, 3.8912309650446500e-003,
       3.2126343852480839e-004, 6.8045020774874933e-006,
       2.8828285667415805e-010, 2.4972171673308115e-007,
       1.3457069142017143e-010, 1.7894321830173732e-001,
       3.0286175590597329e-003, 4.8235933503777505e-004,
       8.1406347529872375e-006, 4.4098932682400117e-010,
       3.1249192626088335e-007, 2.5642017113270925e-010,
       1.7836081190083969e-001, 3.1252004011079566e-003,
       4.4204845403963315e-004, 6.0352817522275363e-006,
       4.8810198071559274e-011, -3.5770339711988308e-008,
       3.0788690965474639e-010, 1.7817121869921426e-001,
       3.1716109494833965e-003, 3.7784219660099615e-004,
       5.3952940979330321e-006, 9.8731945497936682e-012,
       -6.1977012164434735e-008, 2.4340018902681123e-010,
       1.8892579904202716e-001, 5.6680379034809349e-003,
       6.5347890913590846e-004, 5.9790565017852650e-005,
       6.2163657074904496e-009, 2.6093132387634542e-006,
       -1.0051631344656156e-008, 1.9535381523225342e-001,
       6.8100063353255134e-003, 9.8841837004480623e-004,
