       6.7324818088763636e-007, 3.3246075441528892e-005,
       1.5579921993425752e-006, 2.3923823782800496e-001,
       1.1356363552714932e-002, 9.8624388287787187e-003,
       8.3977941869919990e-004, 1.4958866107242177e-006,
       5.8290325004028517e-005, 1.8982166279353626e-006,
       2.5145336451952094e-001, 1.6149953724341293e-002,
       1.0293775546595852e-002, 9.1596978289399202e-004,
       1.1918253561383870e-006, 5.4263758769615050e-005,
       2.5476088737549536e-006, 2.3951732159321298e-001,
       1.5290845237697803e-002, 7.8796706750998251e-003,
       7.1275056520380732e-004, 1.2428526192246418e-006,
       6.6972376581150156e-005, 1.1438715956610236e-006,
       2.4724101218490468e-001, 1.4640747097092035e-002,
       1.0066071295373704e-002, 7.5069223162285974e-004,
       7.3512759644741446e-008, 9.8466541048236536e-006,
       2.0622776601005259e-006, 2.6158881673158074e-001,
       1.7642973776794829e-002, 1.2624186842472792e-002,
       9.7605473178107754e-004, -6.7405513057994684e-007,
       -1.1533323031226832e-005, 3.3592424429120393e-006,
       2.8407144446848814e-001, 2.4503173909253113e-002,
       1.6643599254770127e-002, 1.4440322476042440e-003,
       -1.7172687775336316e-006, -1.6306389702932152e-005,
       6.8678354636968634e-006, 2.9120623608620666e-001,
       2.4199138148859836e-002, 1.9740472629046917e-002,
       1.5968470581640979e-003, -6.5646461440310297e-006,
       -1.4796899874606047e-004, 6.1061715266954940e-006,
       3.1013429117344721e-001, 2.7313572066699286e-002,
       2.5446728592652686e-002, 2.2764499512689241e-003,
       -1.3402992904399650e-005, -2.4936793242090423e-004,
       1.0979832996677669e-005, 2.6960750632059188e-001,
       1.5480968671363993e-002, 1.6294554208261581e-002,
       1.7692608491677176e-003, 3.8081306973981998e-006,
       8.7300749200629494e-005, 8.7029930700370416e-006,
       2.8278108222122711e-001, 2.1726312309980803e-002,
       1.7332043293731839e-002, 1.5556862953396322e-003,
       -2.9605267471751325e-006, -1.1436270631318780e-004,
       7.5160221670110141e-006, 2.9445687069849902e-001,
       2.4858801419670472e-002, 1.9031022164892757e-002,
       1.5725728817068856e-003, -7.6918320735148863e-006,
       -2.2353341664719964e-004, 3.8531040472051247e-006,
       2.6103032027182421e-001, 1.4680054791887900e-002,
       1.3581493443863026e-002, 1.3837113353466169e-003,
       9.9957216929475103e-007, -9.7210918222035109e-006,
       5.9146217002062623e-006, 2.4515054252929869e-001,
       1.1449117608324857e-002, 1.0444631037760829e-002,
       1.0172104933749006e-003, 1.3754733863552141e-006,
       3.1761475841602316e-005, 3.0168377713042881e-006,
       2.7557343484585534e-001, 2.2341305416078268e-002,
       1.4165823865514744e-002, 1.0098018979683009e-003,
       -3.5383010868500971e-006, -1.4738517450692094e-004,
       1.4376722656979538e-006, 2.8283574679657675e-001,
       2.2566605067534076e-002, 1.7048076086027254e-002,
       1.2252475010498753e-003, -5.4317211742543716e-006,
       -1.8035254941527114e-004, 1.3617255418302537e-006,
       3.0895075901298152e-001, 3.3770467962833076e-002,
       2.0144767473899500e-002, 1.8135383823213477e-003,
       -8.1878363284188564e-006, -2.9160958176027447e-004,
       -7.2879709412898105e-006, 3.0998421981850699e-001,
       3.6087809113934888e-002, 1.9100337934999000e-002,
       1.6606572116261164e-003, -8.5947659644982418e-006,
       -2.9724105950386425e-004, -3.6884158339963262e-006,
       3.0060824882398884e-001, 3.0459742032943930e-002,
       1.8498158811653311e-002, 1.6380001553725058e-003,
       -7.1086853170063801e-006, -2.5840917303034344e-004,
       -5.5464228857240479e-006, 2.7458243139175670e-001,
       2.4268576535420184e-002, 1.2321932847813395e-002,
       1.3381239611488967e-003, 1.4595592475454927e-006,
       6.1492701801498588e-005, 5.2338503431206539e-006,
       2.7235729534320335e-001, 2.5487374671053248e-002,
       1.1012804247336375e-002, 1.0543116062193794e-003,
       1.1267098223168805e-009, 9.5516482513992464e-006,
       3.5925466777147638e-006, 2.8976500478778949e-001,
       3.1455250921482825e-002, 1.2250355242015145e-002,
       1.4645143584757442e-003, 1.9070918063150751e-006,
       1.1024948543356262e-004, 5.9027549005595643e-006,
       2.8277720300929493e-001, 3.1081686604308840e-002,
       1.0239067160253764e-002, 1.0465831102229352e-003,
       -5.2167867872098054e-007, -1.1588178804617805e-005,
       3.3860762268212734e-006, 2.8803722512730973e-001,
       3.3829085889208022e-002, 9.7187960110720322e-003,
       9.6152491700688737e-004, -5.8961032125818538e-007,
       9.6895402520672934e-007, 2.8795778896526140e-006,
       2.8570902864017311e-001, 3.3442396666524377e-002,
       8.7473187150153599e-003, 7.6114912282422499e-004,
       -1.6201472186824088e-006, -8.1878956333530383e-005,
       1.1101486297636666e-006, 2.8226263999696805e-001,
       3.2393994657969258e-002, 9.8339077446213067e-003,
       9.7573958416644286e-004, -6.9657756708041982e-007,
       -1.6447342123327640e-005, 2.9411199755314855e-006,
       2.7117215037054915e-001, 3.0407809113908432e-002,
       7.5620985163662004e-003, 8.7668497136970003e-004,
       9.2323375752291289e-007, 7.5408607068611709e-005,
       2.0598489353954576e-006, 2.7493552402783400e-001,
       3.2215936137373731e-002, 6.4700593230179321e-003,
       5.7106122176870712e-004, -6.8147918763685046e-007,
       -3.8934281776448329e-005, 8.6052352348551722e-007,
       2.8048650034406358e-001, 3.1036110541494771e-002,
       1.0160974677206131e-002, 1.1326446039632535e-003,
       4.6053436981093720e-007, 4.1564383375089843e-005,
       3.8147511975879164e-006, 2.7500497747267993e-001,
       3.0621664763297203e-002, 8.8436863102234788e-003,
       1.0460350435895259e-003, 9.2970154867653037e-007,
       6.2208551319150527e-005, 3.0426613124916175e-006,
       2.5847802033681955e-001, 2.2869625132591349e-002,
       8.1812095910155317e-003, 9.2615697522279935e-004,
       1.3323892017408403e-006, 7.7913783786495244e-005,
       2.1735017734280282e-006, 2.7469754020880244e-001,
       2.1410993661757083e-002, 1.3082453331310695e-002,
       1.2701172252232587e-003, 2.8814367519874677e-006,
       1.2510041640147147e-004, 4.3014670207200513e-006,
       2.6551225240537657e-001, 1.8268986895070786e-002,
       1.2256025942823382e-002, 1.0771250875097913e-003,
       1.9277832113984885e-006, 9.0742030209368908e-005,
       3.4058403421106514e-006, 2.6495278530121164e-001,
       1.9668190510546840e-002, 1.0682628369574326e-002,
       8.3306148517694936e-004, 5.3996969787853050e-007,
       4.5605941011369041e-005, 2.4257908383694759e-006,
       2.6234528135242230e-001, 2.0404165485305489e-002,
       1.0375558984086399e-002, 9.5074760477995089e-004,
       2.5836429341533429e-007, 2.3839104527764950e-005,
       2.9748967865807068e-006, 2.9884448038084266e-001,
       3.1439151500878337e-002, 1.5996463793903910e-002,
       1.3765325336512928e-003, -6.3114388241907913e-006,
       -2.0653319854186850e-004, 1.3745904625623692e-006,
       2.6781112710169702e-001, 2.2800282935696140e-002,
       1.0657547719543930e-002, 8.8667255049887741e-004,
       -1.3136325468762165e-006, -4.7865826087478008e-005,
       2.3882327214590989e-006, 2.6416484033529553e-001,
       1.9350019422726947e-002, 1.1110805585371867e-002,
       9.9172420102902072e-004, 1.5640324493897843e-006,
       8.4910557241949346e-005, 2.8967278614978863e-006,
       2.5635399899101685e-001, 1.7615139235949019e-002,
       1.0286654560211239e-002, 1.0360966225226329e-003,
       1.8736597467393554e-006, 8.8190893840103097e-005,
       2.8161476294590193e-006, 2.6632124888219533e-001,
       2.0385081593548404e-002, 1.1223897927011220e-002,
       8.3944707330465824e-004, -1.4154703545565581e-006,
       -4.1426319013674045e-005, 2.1530825976133002e-006,
       2.8402812968979863e-001, 2.5632302374410172e-002,
       1.3764874112839059e-002, 1.1764302910258935e-003,
       -2.1822032007272686e-006, -4.8339963040301021e-005,
       4.2011289854791300e-006, 2.6170067676814013e-001,
       1.8760849527054233e-002, 1.0885364554538736e-002,
       1.0230649819831031e-003, 1.8323849563484874e-006,
       8.9238359258850630e-005, 2.8807027844519083e-006,
       2.8208131089258109e-001, 2.2548179810826127e-002,
       1.5458086503918734e-002, 1.5887035425436143e-003,
       3.2100709242630316e-006, 1.2516532921045615e-004,
       7.1888885921178198e-006, 2.9564432764513704e-001,
       3.5406790527711118e-002, 1.1304055192338546e-002,
       1.1178472522945185e-003, -7.1186888197951504e-007,
       9.8209907888690504e-006, 3.9093766273653798e-006,
       2.7005536526761853e-001, 2.4285795415857823e-002,
       1.0794937810447878e-002, 1.1053312644581136e-003,
       1.2109450975547197e-006, 6.5682318329398024e-005,
       3.6209939597893931e-006, 2.6764819251796834e-001,
       2.7873875358935280e-002, 7.1056376946413259e-003,
       6.0709232904538344e-004, 1.1026977136543657e-007,
       2.8728137020375122e-005, 1.2560777745345798e-006,
       2.8023908298493105e-001, 3.5199973493972567e-002,
       7.4476981728908240e-003, 8.8071771231363271e-004,
       1.2024518132061614e-006, 1.0456105696154597e-004,
       1.9083856394522926e-006, 2.7568104996505172e-001,
       3.3174583197715345e-002, 7.3042380117175993e-003,
       8.6713562118462489e-004, 1.1948322696352955e-006,
       1.0428475994472311e-004, 1.8261672734161602e-006,
       2.6430839390778887e-001, 2.4344850862237893e-002,
       8.5349363792238085e-003, 7.9638880790921715e-004,
       2.6437748448264474e-007, 2.8357057034559323e-005,
       2.0593886976215880e-006, 2.9753827160791912e-001,
       3.2674014150239239e-002, 1.3413536026947335e-002,
       1.2102257993697894e-003, -3.2934879628411749e-006,
       -9.2380195823165971e-005, 3.5957113449705208e-006,
       2.8678484695024692e-001, 2.3069753519731409e-002,
       1.6429547341811544e-002, 1.3741340099086038e-003,
       -2.8540152916561543e-006, -5.9857142270488677e-005,
       5.8723380675664285e-006, 2.8812283177484499e-001,
       2.5140168856569459e-002, 1.5198481707112127e-002,
       1.2686053077748029e-003, -5.5683825791991251e-006,
       -1.9272402995108813e-004, 1.5156744378023065e-007,
       2.6319177649240677e-001, 1.6908696239941429e-002,
       1.2408937784815069e-002, 1.1521720416606377e-003,
       6.8241936583558431e-007, 3.0542130261155229e-005,
       4.3027763266106917e-006, 2.7947984896889605e-001,
       2.4812779368184337e-002, 1.3216486599681816e-002,
       1.0407693211152164e-003, -3.7460680183863769e-006,
       -1.5167194452632169e-004, 9.3098926982635634e-007,
       2.8951123465779383e-001, 2.3554767569224123e-002,
       1.7623180684144302e-002, 1.2150976742694170e-003,
       -5.3421988812475199e-006, -1.6765885872266939e-004,
       1.7543396273403844e-006, 2.4741961020353503e-001,
       1.4266570778240499e-002, 9.7304807193720928e-003,
       9.9723272601125526e-004, 2.0539812914555917e-006,
       8.4610864794108765e-005, 2.3304686634504906e-006,
       2.5063044942774915e-001, 1.3731497093002049e-002,
       1.0650613977994319e-002, 9.5769028356486937e-004,
       1.9572335250151120e-006, 6.8525919936212709e-005,
       2.3503974654228113e-006, 2.5602137082849064e-001,
       1.8788606056803513e-002, 9.8638215075898591e-003,
       8.3808373360129494e-004, -6.8310824288042797e-007,
       -2.5249942093684316e-005, 2.3107941619703807e-006,
       2.6782307334936822e-001, 2.1341975540610104e-002,
       1.1671881399353660e-002, 1.0287632813172185e-003,
       -1.4053349989377978e-006, -5.5791121213843272e-005,
       3.2761756487102518e-006, 2.6530403635723387e-001,
       2.1567883654103094e-002, 1.0365938866209332e-002,
       9.1079271049122716e-004, -7.8082476635787190e-007,
       -2.7138726862843186e-005, 2.6874179710153058e-006,
       2.7149008282836407e-001, 1.7330339418809970e-002,
       1.5291784712846770e-002, 1.4333455599005614e-003,
       3.1304382978834444e-006, 9.7611564468145969e-005,
       5.9355946195071555e-006, 2.7857129755719456e-001,
       2.3916089109310697e-002, 1.3361939228751342e-002,
       1.1614730110184727e-003, -1.1528447753922909e-006,
       -3.4201172053716923e-005, 4.4279906048652569e-006,
       2.8354518840096254e-001, 2.4207566092212866e-002,
       1.4808389889059314e-002, 1.3214912026919563e-003,
       -2.2263924772622978e-006, -5.0382095074323976e-005,
       5.4053268650148071e-006, 2.7374401258026149e-001,
       2.3005047260139227e-002, 1.2382999974539287e-002,
       1.1878105784740695e-003, 3.0449154035130964e-007,
       3.2633108718296333e-005, 4.5452879224456091e-006,
       2.7360826927515303e-001, 2.0560735083373277e-002,
       1.4620601750910331e-002, 1.3950103149385205e-003,
       7.4950953066024146e-007, 1.4705537815204930e-005,
       6.2553764684654218e-006, 2.6007088268230749e-001,
       2.1133731789155303e-002, 8.7187231636165780e-003,
       6.5349604495927864e-004, -5.7464217111317096e-007,
       -1.8037641057576865e-005, 1.4501753766914399e-006,
       2.5830547790046088e-001, 1.9378057568512248e-002,
       9.6284417735644778e-003, 7.0396089591516595e-004,
       -1.3648938443738447e-006, -6.1497247496088224e-005,
       1.2231107502111960e-006, 2.5621902079021264e-001,
       1.9274447077875768e-002, 9.1998073877363508e-003,
       7.7377752169036378e-004, -2.1654136680090045e-007,
       -1.5458012561164890e-006, 2.0531058114625476e-006,
       2.5808009712624985e-001, 1.8478821900825105e-002,
       1.0349667262624023e-002, 7.4663389900617562e-004,
       -1.5648330464178831e-006, -6.9023177614763710e-005,
       1.3634653294448459e-006, 2.5722319883635580e-001,
       1.6049904878653928e-002, 1.0639700516140682e-002,
       7.4092577717629166e-004, -2.0793370412705014e-006,
       -9.0568273865096119e-005, -6.3413640819425423e-008,
       2.2244216042403059e-001, 8.7779126739498496e-003,
       5.7438325830185284e-003, 3.7909577883458626e-004,
       8.4278054537387552e-008, 4.7149176630535890e-006,
       5.5301738835729672e-007, 2.4989567407013574e-001,
       1.5792691074541045e-002, 8.8933733755454242e-003,
       6.3775858274554603e-004, -1.3032714361152558e-006,
       -6.3463233832213451e-005, 7.8001225261784311e-007,
       2.4716766597232120e-001, 1.5542824191539493e-002,
       8.4315566840600809e-003, 5.7066060278658493e-004,
       -1.2512368782600395e-006, -6.8653024296671942e-005,
       3.6150200098743396e-008, 2.4807224980732123e-001,
       1.6060047862629039e-002, 8.2943352036285948e-003,
       5.9859635850009947e-004, -1.2954627669558356e-006,
       -7.5852776345323536e-005, -3.1750332338835636e-007,
       2.6667892203559379e-001, 1.9600871445524838e-002,
       1.1812719554231283e-002, 1.0029976493892347e-003,
       -2.8838472957086277e-006, -1.3658615194587625e-004,
       -1.8980764647258863e-006, 2.3258551875174116e-001,
       1.0955403720440829e-002, 6.9636265010986406e-003,
       4.8428869158519561e-004, -1.9212553159136077e-007,
       -5.1127613106642543e-006, 8.6835288336195401e-007,
       2.5170139786236273e-001, 1.5648289687773299e-002,
       9.0529313940052609e-003, 6.3887689850608467e-004,
       -1.0958357633183433e-006, -3.8417114163138261e-005,
       1.0769604848266644e-006, 2.5353770022723437e-001,
       1.6829148453629227e-002, 9.3445123056300899e-003,
       8.1776604281851581e-004, 4.7742396689203738e-007,
       3.8999017409511153e-005, 2.2096009816969112e-006,
       2.4148993714654948e-001, 1.4117358598269323e-002,
       7.1766996886768871e-003, 5.4549994017213694e-004,
       -2.7559321959555890e-007, -1.0770747041014799e-005,
       1.0435529190531656e-006, 2.3708147350106568e-001,
       1.3661824390481712e-002, 6.3335326109946813e-003,
       4.5598215225020058e-004, -1.2986483211711385e-008,
       9.0953487844854751e-006, 7.7478958592806445e-007,
       2.4157776731716624e-001, 1.3078847797177103e-002,
       7.8773829937976245e-003, 5.8124420715688406e-004,
       9.2028919455151705e-008, 1.7311448593872214e-005,
       1.2403286374266073e-006, 2.2790367872719020e-001,
       9.8950178329965770e-003, 6.4678731736257794e-003,
       4.4507655923130485e-004, 2.7474369904195916e-007,
       1.9458782363272903e-005, 7.0339631943295210e-007,
       2.6552191371661177e-001, 2.3976302144446439e-002,
       7.7614339892160770e-003, 6.3298480557100992e-004,
       -9.9762035704267832e-008, 2.3325545988644285e-005,
       1.3994591504608409e-006, 2.7762879430576298e-001,
       2.1838317231380720e-002, 1.0423033235767992e-002,
       5.5375351223432693e-004, -1.3242612768996052e-006,
       -4.4618860180917873e-005, 1.2732314537070749e-007,
       2.4970790929518893e-001, 1.7035662778383590e-002,
       8.2864122566496373e-003, 7.0025602685337544e-004,
       4.0435501030646055e-007, 4.0054186465401875e-005,
       1.6376373958339389e-006, 2.5696090555610301e-001,
       1.8413398809953969e-002, 8.9920228344538902e-003,
       8.3507219254468296e-004, -4.4367111257478212e-008,
       2.1159603270010639e-005, 2.2878791943969801e-006,
       2.3043790203144701e-001, 9.3627020490606068e-003,
       7.2670187859749848e-003, 4.9813862803279479e-004,
       7.6921616849211558e-008, 8.0910023077932363e-006,
       9.4464446463915980e-007, 2.1388433356396977e-001,
       5.5648055573455915e-003, 5.5069463075508125e-003,
       3.1662722132601165e-004, 1.3690057811073192e-007,
       6.3551378050723300e-006, 3.9504927820180953e-007,
       2.2049789061806485e-001, 5.4765713395818500e-003,
       6.7445711320420921e-003, 4.4550122631691665e-004,
       1.9641569740173170e-007, 6.7808472342495329e-006,
       7.4684043586869542e-007, 2.5714673007465993e-001,
       1.5920048290144439e-002, 1.1426712340595136e-002,
       8.7592686222453305e-004, -1.1542172926981550e-006,
       -4.5060812463793148e-005, 2.5193528832328386e-006,
       2.6160121601790171e-001, 1.3965030211267618e-002,
       1.4205892599613610e-002, 1.2799471364660212e-003,
       -2.8882245211143906e-007, -3.2923756629036493e-005,
       5.4502116137634177e-006, 2.7063922786801270e-001,
       2.0709594013021103e-002, 1.2852140556848400e-002,
       9.8685410109019558e-004, -3.2317730134477187e-006,
       -1.2494410549020613e-004, 1.3811440337924094e-006,
       2.3812233591363738e-001, 9.5370187242553098e-003,
       9.1877471017564813e-003, 8.1467196262870255e-004,
       6.7462484900705833e-007, 2.4852020596273224e-005,
       2.1242890535407095e-006, 2.6203077537451158e-001,
       1.7097580549746000e-002, 1.1850638202448608e-002,
       9.0627243689144388e-004, -1.4119070389947118e-006,
       -4.7529971005922666e-005, 2.6129529718810015e-006,
       2.4353173656786589e-001, 1.0449913638921187e-002,
       1.0041612246228527e-002, 8.0692333840062368e-004,
       1.6750182990307990e-007, 1.3612723149175650e-005,
       2.2908270013489820e-006, 2.3942528744544492e-001,
       9.7626204265927660e-003, 9.3496355877514242e-003,
       8.3881892665120148e-004, 8.3270290601728989e-007,
       3.2051792881033272e-005, 2.1965496000157925e-006,
       2.4162010670686668e-001, 1.1807014627077745e-002,
       9.0179875013322759e-003, 8.0561071904991619e-004,
       7.2706236734822219e-007, 3.6369940934218863e-005,
       2.0460742496561404e-006, 2.3769987073320270e-001,
       8.9177914608321741e-003, 9.5639925866250284e-003,
       8.9928116419620550e-004, 1.3139330377519367e-006,
       3.9697770659486310e-005, 2.2867089457885896e-006,
       2.4404522450752844e-001, 1.2604340412211337e-002,
       9.4331326225859605e-003, 8.9108737659573251e-004,
       1.2555905540337019e-006, 5.6709410215848332e-005,
       2.2578668710642566e-006, 2.4646142857083952e-001,
       1.1200739553826163e-002, 1.1419227213726683e-002,
       1.0577723978561259e-003, 2.5409003531545568e-006,
       7.7650446194438402e-005, 2.6568295153360744e-006,
       2.3791108495869293e-001, 9.6962089715823905e-003,
       8.9737854062813399e-003, 7.0353341051296715e-004,
       -6.0055565899775124e-008, 5.8419027955265961e-007,
       1.7667054813261738e-006, 2.3235600932681683e-001,
       8.6075241251644188e-003, 8.3615318610970584e-003,
       6.4932674874461870e-004, 7.2759287350421024e-007,
       3.1325280490846298e-005, 1.3265618742674146e-006,
       2.3601322211359460e-001, 9.2671341420035233e-003,
       9.0216788847829708e-003, 7.5465648383481524e-004,
       7.4322158744671839e-007, 3.1298460407912327e-005,
       1.8234511768814476e-006, 2.6005923510214313e-001,
       1.6561174940126652e-002, 1.1614798485734944e-002,
       9.2680848509466267e-004, -2.2553588234009281e-006,
       -8.2211850172846161e-005, 2.0395951354685911e-006,
       2.3718505028939346e-001, 1.0732971401917252e-002,
       9.0679101053967939e-003, 8.6752472893994340e-004,
       1.9324053719485533e-006, 7.4022602996212062e-005,
       1.4785916542898648e-006, 2.4331335194017190e-001,
       1.0347745534246429e-002, 1.0470954014312209e-002,
       9.0173307713889211e-004, 5.0367115021346289e-007,
       1.9975083330012051e-005, 2.7246693300734939e-006,
       2.6268460349186490e-001, 1.7845414314576119e-002,
       1.1726519467470041e-002, 9.5648912397176095e-004,
       -1.2931606387174014e-006, -4.1487620134752968e-005,
       2.9307332646981649e-006, 2.5971777728585660e-001,
       1.6110567202073850e-002, 1.2112608479856395e-002,
       9.4722618853442723e-004, -2.4008602920212501e-006,
       -8.4452796182102354e-005, 2.1284304229563085e-006,
       2.5750010058383832e-001, 1.6204010168233075e-002,
       1.0854606575453913e-002, 1.0319326739895911e-003,
       1.3814058302164430e-006, 5.7600171050328148e-005,
       3.1653961799823871e-006, 2.2975960803621867e-001,
       1.3326764747339048e-002, 5.4399154511622829e-003,
       5.4827115061596645e-004, 6.6251252044615926e-007,
       4.3937247108440545e-005, 6.7648728182566773e-007,
       2.4978544446079179e-001, 1.5526975985350246e-002,
       9.3118654318836945e-003, 7.9862334969151873e-004,
       7.6139018280944331e-007, 4.1172641346321420e-005,
       2.0404385778997811e-006, 2.4788389696967711e-001,
       1.4566141982422343e-002, 1.0236253772390314e-002,
       8.6315845711419561e-004, 3.9917994599978339e-007,
       1.9750170790825207e-005, 2.5344595655763689e-006,
       2.5192110105333798e-001, 1.5496845858035659e-002,
       1.0490554027200194e-002, 9.0983808986467316e-004,
       6.4814835481127921e-007, 3.2753737662681721e-005,
       2.7351530302772455e-006, 2.5577269589202967e-001,
       1.4058467023966244e-002, 1.1844568416218018e-002,
       1.0300387110462141e-003, 1.8625453412485533e-006,
       7.3490925271407401e-005, 3.0781916665636018e-006,
       2.6217424815114754e-001, 1.8267405251269256e-002,
       1.1455646223647495e-002, 9.1690626114231707e-004,
       -1.4533539786960214e-006, -4.2304476129830299e-005,
       2.5919968201565247e-006, 2.6311209377722850e-001,
       1.9631545341929443e-002, 1.0388708824155808e-002,
       8.8804110964017216e-004, -7.5036369749733716e-007,
       -2.4622587690014199e-005, 2.5908338107441073e-006,
       2.4923419184833179e-001, 1.4236658300502827e-002,
       9.9769266208795376e-003, 9.3481486989652749e-004,
       5.6160195452070317e-007, 2.6562690225126390e-005,
       2.7990897818809932e-006, 2.5034765519161328e-001,
       1.7231218390458148e-002, 8.6599072702458289e-003,
       8.8515746457178655e-004, 7.8851528083699762e-007,
       4.4594379958727771e-005, 2.3203660815711991e-006,
       2.4624974170104480e-001, 1.3214925215369211e-002,
       9.2077611728010374e-003, 8.2359045387933984e-004,
       3.1782739988123208e-007, 8.5998802390854009e-006,
       2.2456250248271818e-006, 2.4498512302764125e-001,
       1.5718838970937996e-002, 8.1142589707240403e-003,
       8.8655662414716704e-004, 1.1354386504265346e-006,
       4.6773105942403106e-005, 2.0892443073349737e-006,
       2.3141923819299987e-001, 8.2538806046168565e-003,
       7.9112290274021297e-003, 7.1744376337015095e-004,
       5.1016197610525732e-007, 8.5599636992047507e-006,
       1.6313325627542631e-006, 2.3494754599476714e-001,
       9.3430606226364357e-003, 8.5120498499413402e-003,
       7.3324313067778951e-004, 2.5708091421295240e-007,
       -2.6943912959548309e-006, 1.8137174739140780e-006,
       2.3321581963263924e-001, 9.5670679989058299e-003,
       8.1098065213514800e-003, 7.7282688754075292e-004,
       4.4588468658132609e-007, 5.9528302297777485e-006,
       1.8826865492273796e-006, 2.4201877709928446e-001,
       1.2629184167054837e-002, 8.6521024431165539e-003,
       7.7932019266980786e-004, -7.0843550314088678e-007,
       -4.6107749762654127e-005, 1.8955910996189898e-006,
       2.3008113793948248e-001, 8.3725713071770517e-003,
       7.8549573544281978e-003, 5.9922695561603770e-004,
       1.1747441038081189e-007, -3.2189830745316566e-006,
       1.2947281521993942e-006, 2.4591007016048905e-001,
       1.2786716932386744e-002, 9.7483598807053019e-003,
       8.4782376628970621e-004, -4.3190141412294142e-007,
       -2.4503098637559545e-005, 2.3988137539122287e-006,
       2.3540818051278917e-001, 9.4221396485087202e-003,
       8.9356080901176714e-003, 7.3114005276679671e-004,
       3.9631719817969110e-007, 7.3059204949360813e-006,
       1.8262934152652860e-006, 2.4796078854474163e-001,
       1.2379782005293688e-002, 1.0365253003893087e-002,
       7.8728245516527942e-004, -8.3048648613360783e-007,
       -3.8362557875350824e-005, 2.0900259237189861e-006,
       2.3176133727099635e-001, 8.1195934099763147e-003,
       8.2504624934485026e-003, 7.0673215356991173e-004,
       3.3972905360635673e-007, 9.0353972815298688e-006,
       1.6724022655714723e-006, 2.3437369284345150e-001,
       8.6814529842415399e-003, 8.8520588778557355e-003,
       6.9871250885000780e-004, 1.6269212780519627e-007,
       5.4360024796875776e-006, 1.7300476147421284e-006,
       2.3738401777408677e-001, 9.4020606024487023e-003,
       9.0366488508701655e-003, 7.6885249022007926e-004,
       -4.2169468581925600e-008, -4.2536023715669552e-006,
       2.0261621691065310e-006, 2.4139156234704989e-001,
       1.0088925337926651e-002, 9.7912241970203179e-003,
       7.5395831430948609e-004, -6.3000766005582047e-007,
       -2.5337628803024096e-005, 1.9492333987428989e-006,
       2.3871924478977213e-001, 1.0216865058251671e-002,
       9.3187130255071790e-003, 7.9320624440930093e-004,
       1.8288202428634869e-007, -3.2450695768182383e-006,
       2.1487696885740035e-006, 2.3856636230904482e-001,
       1.0837396964275822e-002, 8.7346411746097828e-003,
       7.4240103392617302e-004, -1.2417894752097903e-009,
       -3.2410787151710237e-006, 1.8905157186856283e-006,
       2.3833167045879866e-001, 1.0491341449159319e-002,
       8.8747281636689049e-003, 8.5326705179391931e-004,
       3.6677187975981755e-007, 5.0809449320368788e-006,
       2.3192148676645168e-006, 2.5520991211911026e-001,
       1.3608123261917557e-002, 1.2253283885436223e-002,
       9.3538091331232050e-004, -1.6693083374443441e-006,
       -6.3897518355387031e-005, 2.6910025419136758e-006,
       2.4905191134646437e-001, 1.2353376520071031e-002,
       1.0940509843010014e-002, 9.0948150546013161e-004,
       2.1643081718385087e-008, -5.4617812872926951e-006,
       2.8687799011235002e-006, 2.5272724682414227e-001,
       1.2236683140457914e-002, 1.1617816273574730e-002,
       8.7490171739947357e-004, -1.6528518896590502e-006,
       -5.4146524946122832e-005, 2.2468839640459086e-006,
       2.5168052226439908e-001, 1.3073674710354956e-002,
       1.1210071201546675e-002, 1.0001341682496904e-003,
       1.8843139918854905e-007, -2.5784853254758334e-006,
       3.3435127518301965e-006, 2.5231934852251808e-001,
       1.1946296183750527e-002, 1.1852796930929351e-002,
       9.6254162533475200e-004, -6.0634766500827871e-007,
       -1.3998759254595607e-005, 3.1941274212941245e-006,
       2.5789419677896924e-001, 1.3519557829541021e-002,
       1.2477039267127473e-002, 1.1059112182965139e-003,
       -1.8275011961410003e-007, -7.9337671198953570e-006,
       4.1039873064198890e-006, 2.6051523329394927e-001,
       1.3415088674721087e-002, 1.3692662750340793e-002,
       1.1126895569566007e-003, -1.8730532434135073e-006,
       -5.0837677986618644e-005, 3.9184992104346153e-006,
       2.5083304444065774e-001, 1.1659379214336076e-002,
       1.1468786582047039e-002, 1.1651464221600796e-003,
       1.1374896090179755e-006, 3.0090116789456915e-005,
       4.1045126454535949e-006, 2.6213286506487393e-001,
       1.4602553844722362e-002, 1.3242044397076092e-002,
       1.2260625308097278e-003, 1.4431541467531697e-007,
       1.6922372905524397e-005, 4.9381134838924755e-006,
       2.6862364589837995e-001, 1.7538224525810990e-002,
       1.3106694225218518e-002, 1.1620388832034867e-003,
       -1.9377794747447526e-006, -3.6378905656005237e-005,
       4.1001539602598748e-006, 2.6248582511544993e-001,
       1.4806863076370406e-002, 1.3570691979362493e-002,
       1.3065230173145634e-003, 1.0715587924127283e-006,
       4.4300107029490935e-005, 5.3960757592000164e-006,
       2.4477358052238704e-001, 1.0649635561838428e-002,
       1.0492079149598712e-002, 9.2877123531083657e-004,
       1.3592341246854671e-006, 4.3445059765425331e-005,
       2.5609475668226027e-006, 2.4485088107362418e-001,
       1.0848980750047857e-002, 1.0363156095541332e-002,
       9.3525649854185968e-004, 4.5582615520459546e-007,
